[04/17 01:22:16.524] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/17 01:22:16.684] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 01:22:16.727] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[04/17 01:22:16.843] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-df23c53239fb11f19d9d00c008947d30.json
[04/17 01:22:16.866] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/17 01:22:16.997] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/17 01:22:17.634] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1776388933826_deddfad439fb11f1ae1500c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 28, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-04-16T20:22:15Z", 622647, "2026-04-16T20:37:15Z", 622647], "payment_method": "virt", "time_purchased": 28.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1650.737035, "tax_amount": 0, "payment_received_timestamp": "2026-04-17T01:21:46Z", "payment_timestamp": "2026-04-17T01:21:46Z", "free_time_purchased": 0, "payment_amount": 50, "payment_type": "normal_payment", "subtotal_amount": 50}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-17T01:20:23Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1857, "close_timestamp": null, "total_time_purchased": 28, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T01:22:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-17T01:22:14Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 50, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-17T01:21:47Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "360527c139fb11f19d9d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-17T01:22:16Z", "type": "parking_session_end", "id": "9e19ac29-3203-4a2b-9448-d7af8ef8c04d", "device_id": "m:00C008947D30"}
[04/17 01:22:17.736] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/17 01:22:26.639] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/17 01:22:26.640] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/17 01:23:00.919] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/17 01:23:02.560] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 26 rp_min_to_free 26
[04/17 01:23:05.598] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/17 01:23:05.741] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/17 01:23:06.024] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/12 (primary/good+primary/total) - primary:*69.89.207.199   .GPS.            1 u  239 1024  377   41.512    0.337   2.398 good:+144.202.62.209  23.159.16.194    3 u  249 1024  377   26.952    1.276   3.723, +68.234.48.70    .PPS0.           1 u  976 1024  377   42.468   -1.365   1.804, +108.61.73.243   129.6.15.28      2 u  379 1024  377   42.873   -1.296   3.061, +141.11.89.193   17.253.2.35      2 u   75 1024  377   43.740    0.242   2.383 bad:-216.144.228.179 129.6.15.30      2 u  438 1024  377   35.805   -3.871   4.488, -72.14.183.39    192.58.120.8     2 u  962 1024  377   44.614   -2.803   2.888 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/17 01:23:06.203] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.89.207.199   .GPS.            1 u  239 1024  377   41.512    0.337   2.398
[04/17 01:23:06.204] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/17 01:23:08.387] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/17 01:23:27.589] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/17 01:23:27.590] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/17 01:24:02.534] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 25 rp_min_to_free 25
[04/17 01:24:05.537] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-17 20:20:14.084094 cached-duration=60 days, 0:00:00 cached-end=2026-05-16 20:20:14.084094 req-start=2026-03-16 20:20:14.084094 req-end=2026-05-16 20:20:14.084094
[04/17 01:24:05.538] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-17 20:24:05.538055 cached-duration=60 days, 0:00:00 cached-end=2026-05-16 20:20:14.084094 req-start=2026-03-16 20:20:14.084094 req-end=2026-05-16 20:20:14.084094) #days 60 days, 0:00:00
