[08/31 21:23:09.918] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 21:23:09.920] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 21:23:22.855] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/31 21:23:22.880] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 5.75 > 3.5 - #0 messages waiting
[08/31 21:23:24.849] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43656 rp_min_to_free 43656
[08/31 21:23:27.781] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/31 21:23:27.892] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/31 21:23:28.181] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/15 (primary/good+primary/total) - primary:*199.102.46.74   .GPS.            1 u  569 1024  377   31.645   -1.200   2.617 good:+172.104.209.204 168.61.215.74    5 u  475 1024  377   46.345   -0.317   1.766, +199.85.8.46     129.134.27.123   2 u   20 1024  377   20.206   -2.556   2.729, +23.160.16.36    209.195.0.250    2 u   29 1024  377   47.312    0.835   2.181, +45.63.54.13     17.253.83.253    2 u  528 1024  377   70.374    1.859   6.712 bad:-193.163.204.113 17.253.2.35      2 u  501 1024  377   34.815   -3.630   5.391, -23.186.168.125  132.163.96.4     2 u   62 1024  377   63.842   -0.567   4.092, -208.70.148.101  132.163.97.6     2 u  413 1024  377   63.230   -0.424   2.657, -185.125.190.58  29.88.99.4       2 u  462 1024  377  112.350   -2.855   3.616, -38.28.93.135    .PPS.            1 u   14 1024  377   52.184    0.612   3.990 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/31 21:23:28.365] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *199.102.46.74   .GPS.            1 u  569 1024  377   31.645   -1.200   2.617
[08/31 21:23:28.366] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/31 21:23:58.588] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/31 21:23:58.589] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/31 21:23:58.625] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3251 Celsius 51
[08/31 21:24:11.050] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 21:24:11.051] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 21:24:24.803] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43655 rp_min_to_free 43655
[08/31 21:24:34.736] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
