[08/09 07:19:13.161] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 07:19:13.162] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 07:19:13.162] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 07:19:13.163] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723187953,2,2

[08/09 07:19:13.336] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 07:19:13.338] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 07:19:13.338] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 07:19:13.338] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723187953,2,2

[08/09 07:19:24.282] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 07:19:24.291] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 07:19:39.521] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44500 rp_min_to_free 44500
[08/09 07:19:52.416] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 07:20:00.253] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 07:20:00.604] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/09 07:20:00.605] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/09 07:20:00.632] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[08/09 07:20:14.936] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 07:20:14.937] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 07:20:14.938] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 07:20:14.938] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723188014,2,2

[08/09 07:20:15.112] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 07:20:15.114] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 07:20:15.115] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 07:20:15.116] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723188015,2,2

[08/09 07:20:28.520] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-dab772da561f11ef8ade00c0089e93e0.json
[08/09 07:20:29.067] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 3365, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2818876, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3365, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6881, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 6588551, "rmq_jsons_sent": 6881, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-09T07:20:28Z", "type": "system_alive", "id": "e2110489-b310-4326-8ed7-e8a98ffa26a9", "device_id": "m:00C0089E93E0"}
[08/09 07:20:29.136] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 07:20:39.583] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44499 rp_min_to_free 44499
[08/09 07:20:52.407] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 07:20:58.102] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.85 > 3.5)
[08/09 07:21:00.329] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 07:21:01.518] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/09 07:21:16.777] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 07:21:16.778] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 07:21:16.778] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 07:21:16.779] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723188076,2,2

[08/09 07:21:16.952] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 07:21:16.953] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 07:21:16.953] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 07:21:16.954] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723188076,2,2

[08/09 07:21:17.171] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-10 02:15:58.206987 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 02:15:58.206987 req-start=2024-07-09 02:15:58.206987 req-end=2024-09-08 02:15:58.206987
[08/09 07:21:17.171] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-10 02:21:17.171597 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 02:15:58.206987 req-start=2024-07-09 02:15:58.206987 req-end=2024-09-08 02:15:58.206987) #days 60 days, 0:00:00
