[08/09 04:07:41.368] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 04:07:41.369] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 04:07:41.369] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 04:07:41.370] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723176461,2,2

[08/09 04:07:48.157] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.35 > 3.5)
[08/09 04:07:52.418] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 04:07:53.912] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/09 04:07:53.913] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/09 04:07:53.939] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/09 04:08:00.286] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 04:08:39.610] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/09 04:08:39.611] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/09 04:08:42.953] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 04:08:42.954] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 04:08:42.955] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 04:08:42.955] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723176522,2,2

[08/09 04:08:43.129] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 04:08:43.131] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 04:08:43.131] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 04:08:43.131] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723176523,2,2

