[04/01 16:37:27.947] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743525443357_989cb6c50f1711f0868f00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 98, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 88.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5817.852013, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T16:36:23Z", "payment_timestamp": "2025-04-01T16:36:23Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-04-01T11:37:25Z", 11054, "2025-04-01T12:34:00Z", 11055], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5817.813325, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T16:36:28Z", "payment_timestamp": "2025-04-01T16:36:28Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-01T16:36:09Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6024, "close_timestamp": null, "total_time_purchased": 98.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-01T16:37:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-01T16:37:23Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T16:36:28Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T16:36:28Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "9f2b07810f1611f092c700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-01T16:37:27Z", "type": "parking_session_end", "id": "a07fd50b-d311-43fd-8d93-39d02ed6728f", "device_id": "m:00C0089E93E0"}
[04/01 16:37:28.054] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/01 16:37:28.995] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 16:37:28.997] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 16:37:28.998] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 16:37:28.998] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743525448,2,2

[04/01 16:37:29.171] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 16:37:29.172] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 16:37:29.173] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 16:37:29.173] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743525449,2,2

[04/01 16:37:45.560] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/01 16:38:01.859] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/01 16:38:01.860] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/01 16:38:22.031] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-b98f09fe0f1711f092c700c0089e93e0.json
[04/01 16:38:22.818] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 115, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 358492, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 115, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 187, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 245059, "rmq_jsons_sent": 187, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-01T16:38:22Z", "type": "system_alive", "id": "99824d6f-f073-4490-a31a-bd5b562a6db0", "device_id": "m:00C0089E93E0"}
[04/01 16:38:22.921] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/01 16:38:30.860] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 16:38:30.862] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 16:38:30.862] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 16:38:30.862] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743525510,2,2

[04/01 16:38:31.036] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 16:38:31.037] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 16:38:31.037] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 16:38:31.037] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743525511,2,2

[04/01 16:38:48.393] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/01 16:39:01.948] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/01 16:39:01.948] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/01 16:39:30.189] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.62 > 3.5)
[04/01 16:39:31.017] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1743525569 SUM energy 0 first movement 1743525569 0 Z energy 0
[04/01 16:39:31.019] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/01 16:39:31.030] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0x91a3a90c>
[04/01 16:39:31.040] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[04/01 16:39:31.127] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/01 16:39:31.127] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE OCCUPIED,
[04/01 16:39:31.128] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[04/01 16:39:31.128] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[04/01 16:39:31.129] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/01 16:39:31.129] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #221 tx_failed 0) STATE_IDLE
[04/01 16:39:31.149] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/01 16:39:31.159] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 221 (tx_seqno 221 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 16:39:31.160] | INFO     | parking.controller | main_reactor | Puck time parked 1743525569 for SPOT_1 puck_id 1
[04/01 16:39:31.160] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1743525569
[04/01 16:39:31.162] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-04-01 11:39:29-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/01 16:39:31.162] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/01 16:39:31.163] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-04-01 11:39:29-05:00
[04/01 16:39:31.188] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/01 16:39:31.190] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/01 16:39:31.192] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1743525571.16 time_parked 1743525569 time_lookback_value 2 session_id 975d33cf0f1711f092c700c0089e93e0
[04/01 16:39:31.192] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/01 16:39:31.193] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-04-01 11:39:29-05:00 UTC park_timestamp 2025-04-01 16:39:29-05:00
[04/01 16:39:31.193] | INFO     | parking.controller | main_reactor | Puck first movement 1743525569 for SPOT_1 puck_id 1
[04/01 16:39:31.195] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/01 16:39:31.197] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/01 16:39:31.217] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 411 total_sent: 411
[04/01 16:39:32.161] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 16:39:33.353] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/01 16:39:33.375] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[04/01 16:39:33.375] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[04/01 16:39:33.376] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/01 16:39:33.376] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/01 16:39:33.377] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/01 16:39:33.460] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/01 16:39:33.641] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-e43de7920f1711f092c700c0089e93e0.json
[04/01 16:39:33.664] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 16:39:33.664] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 16:39:33.664] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 16:39:33.664] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743525573,2,2

[04/01 16:39:33.665] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 16:39:33.666] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 16:39:33.666] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 16:39:33.666] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743525573,2,2

[04/01 16:39:34.457] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 95, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 4541, "sms": null, "coin_error_details": [], "session_id": "975d33cf0f1711f092c700c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-04-01T16:39:29Z"}, "class": "event", "queued_dt": "2025-04-01T16:39:33Z", "type": "parking_session_park", "id": "2bad25b8-864a-4e71-ae7b-d85447163cc4", "device_id": "m:00C0089E93E0"}
[04/01 16:39:34.565] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/01 16:39:56.493] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10006213}'
[04/01 16:39:56.504] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/01 16:39:56.505] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/01 16:39:56.512] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[04/01 16:39:56.536] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
