[02/23 20:00:16.500] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (613176)[P7]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
[02/23 20:00:16.505] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 20:00:16.508] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 20:00:16.511] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 20:00:16.513] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 20:00:16.515] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 20:00:16.518] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 20:00:16.520] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 20:00:16.523] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 20:00:16.525] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 20:00:23.147] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[02/23 20:00:25.255] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', '8.8.8.8 rc:0'] time:2.108s
[02/23 20:00:26.474] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 20:00:26.477] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 20:00:26.479] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 20:00:26.483] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (613176)[P7]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
[02/23 20:00:26.483] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (613176)[P7]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
