[11/25 04:21:01.266] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[11/25 04:21:01.299] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[11/25 04:21:01.440] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[11/25 04:21:01.556] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-adb80d16aae411ef988800c0089e93e0.json
[11/25 04:21:01.575] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[11/25 04:21:01.818] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[11/25 04:21:01.896] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 04:21:01.896] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 04:21:02.111] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732508457951_ad7b2611aae411efac0500c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 323, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 133.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8546.168467, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T04:20:26Z", "payment_timestamp": "2024-11-25T04:20:26Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-11-24T22:20:59Z", 7986, "2024-11-24T23:33:00Z", 7987], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8546.143889, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T04:20:30Z", "payment_timestamp": "2024-11-25T04:20:30Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T04:20:15Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9408, "close_timestamp": null, "total_time_purchased": 143.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T04:20:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-25T04:20:58Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T04:20:30Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T04:20:30Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b47d1567aae311ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T04:21:01Z", "type": "parking_session_end", "id": "fb7f2f39-b5ad-4aa4-9775-2ccef9c28399", "device_id": "m:00C0089E93E0"}
[11/25 04:21:02.193] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 04:21:55.395] | ERROR    | pika.adapters.base_connection | RabbitMQ RPC | Read empty data, calling disconnect
[11/25 04:21:55.397] | WARNING  | pika.adapters.base_connection | RabbitMQ RPC | Socket closed when connection was open
[11/25 04:21:55.398] | WARNING  | pika.connection | RabbitMQ RPC | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (0): Not specified
[11/25 04:21:55.399] | CRITICAL | pika.adapters.blocking_connection | RabbitMQ RPC | Connection close detected
[11/25 04:21:55.399] | ERROR    | rabbitmq   | RabbitMQ RPC | run(): Connection closed 
[11/25 04:21:55.400] | INFO     | rabbitmq   | RabbitMQ RPC | run(): call reconnect
[11/25 04:21:55.400] | INFO     | rabbitmq   | RabbitMQ RPC | reconnect.... 
[11/25 04:21:55.698] | INFO     | rabbitmq   | RabbitMQ RPC | reconnect: RabbitMQDataConduitThread: reconnect success, SSL enabled True
[11/25 04:21:55.764] | INFO     | rabbitmq   | RabbitMQ RPC | reconnect: Queue name device_9E:93:E0
[11/25 04:21:55.797] | INFO     | rabbitmq   | RabbitMQ RPC | reconnect: Queue name debug_9E:93:E0
[11/25 04:21:56.208] | INFO     | rabbitmq   | RabbitMQ RPC | reconnect: __init__: Queue device_9E:93:E0 durable=False auto_delete=True | Queue debug_9E:93:E0 durable=False auto_delete=True
[11/25 04:21:56.209] | INFO     | rabbitmq   | RabbitMQ RPC | Run is called
[11/25 04:21:56.209] | INFO     | rabbitmq   | RabbitMQ RPC | Queue device_9E:93:E0 is being consumed
[11/25 04:21:56.210] | INFO     | rabbitmq   | RabbitMQ RPC | Queue debug_9E:93:E0 is being consumed
[11/25 04:21:56.321] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 04:21:56.323] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 04:21:56.323] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 04:21:56.323] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732508516,2,2

[11/25 04:21:56.497] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 04:21:56.499] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 04:21:56.499] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 04:21:56.499] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732508516,2,2

[11/25 04:22:01.274] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 04:22:01.274] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 04:22:42.302] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 04:22:47.574] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/25 04:22:47.575] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/25 04:22:47.610] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[11/25 04:22:58.092] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 04:22:58.093] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 04:22:58.093] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 04:22:58.094] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732508578,2,2

[11/25 04:22:58.267] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 04:22:58.268] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 04:22:58.269] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 04:22:58.269] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732508578,2,2

[11/25 04:22:59.559] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/25 04:23:01.227] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 04:23:01.228] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 04:23:04.159] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[11/25 04:23:04.270] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
