[08/18 02:16:13.745] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/18 02:16:13.746] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/18 02:17:03.440] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43362 rp_min_to_free 43362
[08/18 02:17:14.758] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/18 02:17:14.759] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/18 02:17:46.673] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/18 02:17:51.164] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/18 02:17:51.164] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/18 02:17:51.200] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[08/18 02:18:03.447] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43361 rp_min_to_free 43361
[08/18 02:18:15.820] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/18 02:18:15.821] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/18 02:19:03.439] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43360 rp_min_to_free 43360
[08/18 02:19:16.865] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/18 02:19:16.866] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/18 02:19:23.694] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-3a82f9749aab11f1b9e700c008947d30.json
[08/18 02:19:24.487] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2421, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5079964, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2421, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2175, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4254659, "rmq_jsons_sent": 2175, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-18T02:19:23Z", "type": "system_alive", "id": "f005fe42-e79a-4954-be17-7d78c6cd7e2f", "device_id": "m:00C008947D30"}
[08/18 02:19:24.590] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/18 02:19:46.766] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/18 02:20:01.788] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/18 02:20:01.840] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 5.41 > 3.5 - #0 messages waiting
[08/18 02:20:03.431] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43359 rp_min_to_free 43359
[08/18 02:20:06.345] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/18 02:20:06.346] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029456000L, 'free': 1902596000, 'used': 1299220000, 'swap_free': 0}
[08/18 02:20:06.347] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[08/18 02:20:06.370] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/18 02:20:06.511] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/18 02:20:06.791] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/11 (primary/good+primary/total) - primary:*99.28.14.242    ......           1 u  359 1024  377   28.259   -4.238   4.897 good:+23.186.168.126  132.163.96.6     2 u  884 1024  377   69.278   -0.685   2.774, +142.248.192.33  10.200.190.7     2 u  905 1024  377   45.682   -1.451   2.583, +45.77.126.122   2.148.140.233    2 u  493 1024  377   67.763   -1.327   4.511 bad:-108.61.56.35    192.5.41.40      2 u   90 1024  377   46.962   -1.041   3.061, -192.48.105.15   75.127.194.146   2 u  989 1024  377   61.839    1.100   1.422 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/18 02:20:06.971] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *99.28.14.242    ......           1 u  359 1024  377   28.259   -4.238   4.897
[08/18 02:20:06.971] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/18 02:20:17.911] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/18 02:20:17.912] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/18 02:20:28.567] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/18 02:20:28.568] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/18 02:20:28.570] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/18 02:20:28.581] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/18 02:20:28.582] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/18 02:20:28.583] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
