[02/07 18:41:56.445] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1738953712161_34516663e58311efb90500c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 313, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 133.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7940.872671, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T18:41:14Z", "payment_timestamp": "2025-02-07T18:41:14Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-07T18:41:01Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6928, "close_timestamp": null, "total_time_purchased": 133.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-07T18:41:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-07T18:41:52Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T18:41:19Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "1555d2e7e58211efbd6e00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-07T18:41:55Z", "type": "parking_session_end", "id": "3b84381d-cde3-4137-822f-fcb6be2f0c0b", "device_id": "m:00C0089E93E0"}
[02/07 18:41:56.536] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/07 18:41:59.354] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/07 18:41:59.355] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 18:41:59.356] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 18:41:59.356] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738953719,2,2

[02/07 18:41:59.530] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/07 18:41:59.532] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 18:41:59.532] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 18:41:59.532] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738953719,2,2

[02/07 18:42:41.596] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-4fe9954ae58311efbd6e00c0089e93e0.json
