[07/30 21:15:28.485] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43664 rp_min_to_free 43664
[07/30 21:15:31.363] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-cbc28b428c5b11f1a99f001395129121.json
[07/30 21:15:32.381] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 976, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 633640, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 976, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1253, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1044126, "rmq_jsons_sent": 1253, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-30T21:15:31Z", "type": "system_alive", "id": "2ace6a3e-376b-4842-961e-8da7fbe921fb", "device_id": "m:001395129121"}
[07/30 21:15:32.478] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/30 21:15:39.438] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 21:15:39.541] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 21:15:39.546] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 21:15:39.548] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 21:15:39.657] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 21:15:39.663] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 21:15:59.802] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[07/30 21:16:22.201] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-30 16:13:55.532812 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 16:13:55.532812 req-start=2026-06-29 16:13:55.532812 req-end=2026-08-29 16:13:55.532812
[07/30 21:16:22.203] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-30 16:16:22.202927 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 16:13:55.532812 req-start=2026-06-29 16:13:55.532812 req-end=2026-08-29 16:13:55.532812) #days 60 days, 0:00:00
