[03/17 01:35:11.377] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:35:11.377] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:35:11.377] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742175311,2,2

[03/17 01:35:11.551] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 01:35:11.552] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:35:11.552] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:35:11.553] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742175311,2,2

[03/17 01:35:30.040] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-1c570e8202d011f0851400c0089e93e0.json
[03/17 01:35:30.829] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 5005, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 6334664, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5005, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 5488, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 9570845, "rmq_jsons_sent": 5488, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-17T01:35:30Z", "type": "system_alive", "id": "db834ad8-f6c0-4699-aaf0-ab91e191421d", "device_id": "m:00C0089E93E0"}
[03/17 01:35:30.939] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 01:35:33.718] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 01:35:33.719] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 01:36:13.227] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 01:36:13.229] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:36:13.230] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:36:13.230] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742175373,2,2

[03/17 01:36:13.403] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 01:36:13.409] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:36:13.409] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:36:13.409] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742175373,2,2

[03/17 01:36:28.651] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 01:36:33.711] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 01:36:33.712] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 01:36:43.398] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/17 01:36:43.398] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/17 01:36:43.427] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/17 01:37:14.998] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 01:37:15.000] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:37:15.000] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:37:15.001] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742175435,2,2

[03/17 01:37:15.174] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 01:37:15.175] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:37:15.175] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:37:15.175] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742175435,2,2

[03/17 01:37:31.901] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/17 01:37:33.711] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 01:37:33.712] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 01:37:36.543] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/17 01:37:36.714] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/17 01:37:36.890] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/11 (primary/good+primary/total) - primary:*198.60.22.240   .XMIS.           1 u  393 1024  377   47.748    0.939   2.731 good:+23.168.136.132  17.253.26.123    2 u  933 1024  377   29.953   -1.263   3.732, +50.218.103.254  50.205.57.38     2 u  428 1024  377   48.080    0.880   1.905, +129.250.35.251  129.250.35.222   2 u  175 1024  377   31.182    3.686   2.989, +144.202.62.209  69.89.207.199    2 u  728 1024  377   22.924    0.050   1.750 bad:-91.189.91.157   132.163.96.1     2 u  561 1024  377   47.740    1.522   1.618 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/17 01:37:37.066] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.60.22.240   .XMIS.           1 u  393 1024  377   47.748    0.939   2.731
[03/17 01:37:37.067] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/17 01:37:42.125] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.20 > 3.5)
[03/17 01:38:16.784] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
