[08/09 10:24:11.279] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 10:24:37.347] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 10:24:37.348] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 10:24:37.348] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 10:24:37.348] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723199077,2,2

[08/09 10:24:37.522] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 10:24:37.524] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 10:24:37.525] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 10:24:37.525] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723199077,2,2

[08/09 10:24:39.543] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1432 rp_min_to_free 1432
[08/09 10:24:49.039] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[08/09 10:24:49.061] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[08/09 10:24:52.189] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/09 10:24:52.414] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 10:25:00.257] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 10:25:36.268] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 10:25:39.139] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 10:25:39.141] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 10:25:39.141] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 10:25:39.142] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723199139,2,2

[08/09 10:25:39.314] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 10:25:39.315] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 10:25:39.315] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 10:25:39.316] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723199139,2,2

[08/09 10:25:39.529] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1431 rp_min_to_free 1431
[08/09 10:25:52.421] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 10:25:54.466] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-c24c14a2563911ef8ade00c0089e93e0.json
