[02/04 01:38:44.576] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 01:38:44.577] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 01:38:44.577] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738633124,2,2

[02/04 01:38:48.286] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/04 01:38:49.973] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43461 rp_min_to_free 43461
[02/04 01:38:53.205] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/04 01:38:53.346] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/04 01:38:53.524] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/14 (primary/good+primary/total) - primary:*172.235.32.243  17.253.82.253    2 u   49 1024  377   65.266   -0.887   1.288 good:+185.125.190.58  194.121.207.249  2 u   99 1024  377  111.378   -0.492   2.646, +162.159.200.1   10.72.8.222      3 u  125 1024  377   15.110   -0.575   3.279, +91.189.91.157   132.163.96.1     2 u  640 1024  377   43.233   -0.535   1.795, +185.125.190.57  17.253.28.251    2 u  106 1024  377  112.714   -1.049   1.880 bad:-75.72.171.171   17.253.26.123    2 u  587 1024  377   30.047   -2.838   3.052, -50.218.103.254  50.205.57.38     2 u  456 1024  377   48.757    1.324   7.176, -209.51.161.238  66.220.9.122     2 u  660 1024  347   35.234   -2.868   2.130, -198.137.202.32  17.253.4.253     2 u  900 1024  377   64.079    1.249   1.930 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/04 01:38:53.701] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *172.235.32.243  17.253.82.253    2 u   49 1024  377   65.266   -0.887   1.288
[02/04 01:38:53.702] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/04 01:39:09.040] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[02/04 01:39:09.061] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[02/04 01:39:18.485] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.68 > 3.5)
[02/04 01:39:46.267] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 01:39:46.267] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 01:39:46.268] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 01:39:46.268] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738633186,2,2

[02/04 01:39:46.445] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 01:39:46.445] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 01:39:46.446] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 01:39:46.446] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738633186,2,2

[02/04 01:39:49.959] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43460 rp_min_to_free 43460
[02/04 01:39:50.862] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/04 01:40:48.037] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 01:40:48.038] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 01:40:48.039] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 01:40:48.039] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738633248,2,2

[02/04 01:40:48.213] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 01:40:48.214] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 01:40:48.215] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 01:40:48.215] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738633248,2,2

[02/04 01:40:49.923] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43459 rp_min_to_free 43459
[02/04 01:41:49.889] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 01:41:49.894] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43458 rp_min_to_free 43458
[02/04 01:41:49.895] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 01:41:49.895] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 01:41:49.895] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738633309,2,2

[02/04 01:41:50.064] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 01:41:50.065] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 01:41:50.065] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 01:41:50.066] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738633310,2,2

[02/04 01:41:50.969] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/04 01:42:01.387] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-3aaa0e36e29911efbfae00c0089e93e0.json
[02/04 01:42:02.158] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 193, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 324876, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 193, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 260, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 904595, "rmq_jsons_sent": 260, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-04T01:42:01Z", "type": "system_alive", "id": "7850d20a-71d0-43bb-a546-fa8486bf9806", "device_id": "m:00C0089E93E0"}
[02/04 01:42:02.257] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
