[07/06 14:07:25.670] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:07:25.673] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:07:25.676] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 14:07:25.677] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 14:07:25.685] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:07:25.688] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:07:25.690] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:07:25.693] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:07:25.695] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:07:25.697] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:07:33.529] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[07/06 14:07:33.829] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[07/06 14:07:34.124] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[07/06 14:07:34.430] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[07/06 14:07:34.728] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[07/06 14:07:35.034] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[07/06 14:07:35.348] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[07/06 14:07:35.648] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[07/06 14:07:35.690] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:07:35.692] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:07:35.695] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:07:35.698] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 14:07:35.698] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 14:07:35.705] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 14:07:35.708] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
