[04/03 21:13:09.099] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 21:13:09.100] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/03 21:13:09.100] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 21:13:09.101] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/03 21:13:09.101] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 21:13:09.101] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 21:13:09.102] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 21:13:09.102] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 21:13:09.103] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 21:13:09.103] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 21:13:18.330] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[04/03 21:13:18.330] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[04/03 21:13:18.983] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[04/03 21:13:19.004] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[04/03 21:13:33.613] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 21:13:33.796] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43666 rp_min_to_free 43666
[04/03 21:13:46.556] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 21:13:46.557] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 21:13:46.557] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 21:13:46.558] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743714826,2,2

[04/03 21:13:46.731] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 21:13:46.732] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 21:13:46.732] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 21:13:46.732] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743714826,2,2

[04/03 21:14:32.000] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/03 21:14:33.567] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-04 15:10:50.212021 cached-duration=60 days, 0:00:00 cached-end=2025-05-03 15:10:50.212021 req-start=2025-03-03 15:10:50.212021 req-end=2025-05-03 15:10:50.212021
[04/03 21:14:33.568] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-04 15:14:33.568016 cached-duration=60 days, 0:00:00 cached-end=2025-05-03 15:10:50.212021 req-start=2025-03-03 15:10:50.212021 req-end=2025-05-03 15:10:50.212021) #days 60 days, 0:00:00
