[04/15 17:30:41.120] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/15 17:30:41.153] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/15 17:30:41.263] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/15 17:30:41.296] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/15 17:30:41.437] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[04/15 17:30:41.553] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-5aa498741a1f11f0875300c0089e93e0.json
[04/15 17:30:41.574] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/15 17:30:41.756] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/15 17:30:42.347] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1744738237754_5a67c3911a1f11f08bad00c0089e93e0.jpg"], "lpr_plate": "05591AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 266, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-04-15T12:30:39Z", 11795, "2025-04-15T12:55:00Z", 11796], "payment_method": "virt", "time_purchased": 41.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15881.298768, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T17:29:21Z", "payment_timestamp": "2025-04-15T17:29:21Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-15T12:30:39Z", 11795, "2025-04-15T12:55:00Z", 11796, "2025-04-15T13:10:00Z", 11796, "2025-04-15T13:25:00Z", 11796, "2025-04-15T13:40:00Z", 11796, "2025-04-15T13:55:00Z", 11796, "2025-04-15T14:10:00Z", 11796, "2025-04-15T14:25:00Z", 11796, "2025-04-15T14:40:00Z", 11796, "2025-04-15T14:55:00Z", 11796, "2025-04-15T15:10:00Z", 11796, "2025-04-15T15:25:00Z", 11796, "2025-04-15T15:40:00Z", 11796, "2025-04-15T15:55:00Z", 11796, "2025-04-15T16:10:00Z", 11796, "2025-04-15T16:25:00Z", 11796], "payment_method": "virt", "time_purchased": 225.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15881.276575, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T17:29:58Z", "payment_timestamp": "2025-04-15T17:29:58Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-15T17:29:16Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2526, "close_timestamp": null, "total_time_purchased": 266.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-15T17:30:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-15T17:30:38Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T17:29:21Z"}, {"error": "", "amount": 375, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T17:29:59Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "28c693bd1a1e11f0875300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-15T17:30:41Z", "type": "parking_session_end", "id": "80b4119e-4402-4080-a308-f6308c32eea8", "device_id": "m:00C0089E93E0"}
[04/15 17:30:42.449] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/15 17:31:02.168] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
