[08/02 04:21:28.454] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43238 rp_min_to_free 43238
[08/02 04:21:45.123] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/02 04:21:45.125] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/02 04:21:53.732] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 04:21:53.868] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 04:21:53.872] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 04:21:53.874] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 04:21:54.009] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 04:21:54.012] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 04:22:02.803] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/02 04:22:23.728] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/02 04:22:28.495] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43237 rp_min_to_free 43237
[08/02 04:22:40.017] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/02 04:22:40.150] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/02 04:22:40.332] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*198.137.202.32  32.146.78.153    2 u  776 1024  377   71.203    0.296   2.397 good:+45.79.111.167   132.163.96.2     2 u  296 1024  377   68.661    0.654   2.325, +185.125.190.56  99.220.8.133     2 u  531 1024  377  116.673   -1.279   2.848 bad:-172.232.15.202  80.192.165.246   2 u  487 1024  377   27.848   -2.625   1.714 other: 185.234.20.134  .STEP.          16 u    - 1024    0    0.000    0.000   0.000
[08/02 04:22:40.413] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.137.202.32  32.146.78.153    2 u  776 1024  377   71.203    0.296   2.397
[08/02 04:22:40.415] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/02 04:22:40.485] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-08-02 04:22:40.417037+00:00
[08/02 04:22:47.929] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-02 23:10:41.569114 cached-duration=60 days, 0:00:00 cached-end=2026-08-31 23:10:41.569114 req-start=2026-07-01 23:10:41.569114 req-end=2026-08-31 23:10:41.569114
[08/02 04:22:47.932] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-02 23:22:47.932236 cached-duration=60 days, 0:00:00 cached-end=2026-08-31 23:10:41.569114 req-start=2026-07-01 23:10:41.569114 req-end=2026-08-31 23:10:41.569114) #days 60 days, 0:00:00
