[02/11 03:23:08.007] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 03:23:08.007] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739244188,2,2

[02/11 03:23:31.178] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43356 rp_min_to_free 43356
[02/11 03:23:37.287] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/11 03:23:37.289] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8840512, "result": {"success": false}}
[02/11 03:23:37.336] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8840512, "result": {"success": false}} Queue amq.gen-qiO2mXO594-fZYLgzZcrjg #192
[02/11 03:23:41.902] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/11 03:23:41.903] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8840512, "result": {"success": false}}
[02/11 03:23:41.909] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/11 03:23:41.957] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8840512, "result": {"success": false}} Queue amq.gen-5zlJ2LoJM81edf7-rQ8KyA #193
[02/11 03:23:48.521] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/11 03:23:48.522] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8840512, "result": {"success": false}}
[02/11 03:23:48.569] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8840512, "result": {"success": false}} Queue amq.gen-WF2ZWq5KqC0wERrC5gN_VA #194
[02/11 03:23:57.136] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/11 03:23:57.137] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8840512, "result": {"success": false}}
[02/11 03:23:57.185] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8840512, "result": {"success": false}} Queue amq.gen-6dXOoZl6Aqu2bCl0dhIqGQ #195
[02/11 03:24:00.191] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:24:07.732] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/11 03:24:07.733] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8840512, "result": {"success": false}}
[02/11 03:24:07.787] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8840512, "result": {"success": false}} Queue amq.gen-GSOmyOGtgtFQ1jHfzjr4EQ #196
[02/11 03:24:09.624] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 03:24:09.625] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 03:24:09.626] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 03:24:09.626] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739244249,2,2

[02/11 03:24:09.798] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 03:24:09.800] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 03:24:09.802] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 03:24:09.802] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739244249,2,2

[02/11 03:24:20.375] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/11 03:24:20.377] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8840512, "result": {"success": false}}
