[04/07 23:51:12.235] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/07 23:51:12.407] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[04/07 23:51:12.522] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-2fa814f8140b11f091d000c0089e93e0.json
[04/07 23:51:12.543] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/07 23:51:12.654] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/07 23:51:12.889] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/07 23:51:13.252] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1744069870558_2f66ba75140b11f0bcae00c0089e93e0.jpg"], "lpr_plate": "0M2004AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 57.538076833333335, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2025-04-07T18:51:11Z", 11478, "2025-04-07T19:06:11Z", 11478, "2025-04-07T19:21:11Z", 11478, "2025-04-07T19:36:11Z", 11478], "payment_method": "virt", "time_purchased": 57.558412366666666, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3374.041015, "tax_amount": 0, "payment_received_timestamp": "2025-04-07T23:50:25Z", "payment_timestamp": "2025-04-07T23:50:25Z", "free_time_purchased": 0, "payment_amount": 95, "payment_type": "normal_payment", "subtotal_amount": 95}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-07T23:50:25Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8921, "close_timestamp": null, "total_time_purchased": 57.538076833333335, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-07T23:51:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-07T23:51:10Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 95, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-04-07T23:50:26Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "126006d1140b11f091d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-07T23:51:12Z", "type": "parking_session_end", "id": "29cba349-2c29-4cca-8918-e5c86e81695f", "device_id": "m:00C0089E93E0"}
[04/07 23:51:13.340] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/07 23:51:25.984] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/07 23:51:27.773] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43508 rp_min_to_free 43508
[04/07 23:51:35.546] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
