[08/09 10:31:49.491] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 10:31:49.492] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 10:31:49.493] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 10:31:49.493] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723199509,2,2

[08/09 10:31:49.667] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 10:31:49.668] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 10:31:49.669] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 10:31:49.669] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723199509,2,2

[08/09 10:31:52.419] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 10:32:00.305] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 10:32:07.640] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/09 10:32:07.641] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/09 10:32:07.676] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[08/09 10:32:09.863] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[08/09 10:32:09.888] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[08/09 10:32:28.361] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 10:32:28.638] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/09 10:32:39.603] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/09 10:32:39.603] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/09 10:32:51.283] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 10:32:51.284] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 10:32:51.285] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 10:32:51.285] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723199571,2,2

[08/09 10:32:51.459] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 10:32:51.461] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
