[04/28 13:44:36.979] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/28 13:44:37.131] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/28 13:44:37.323] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/13 (primary/good+primary/total) - primary:*50.117.3.95     17.253.20.45     2 u  585 1024  377   44.933    0.156   2.167 good:+216.144.228.179 129.6.15.30      2 u  836 1024  377   40.020   -1.995   3.967, +64.79.100.197   204.9.54.119     2 u  166 1024  377   29.314    0.277   1.705, +162.159.200.123 10.72.8.151      3 u  792 1024  377   18.319   -0.329   1.907, +134.215.155.177 216.239.35.0     2 u  554 1024  377   34.039   -0.031   2.137, +185.125.190.57  99.220.8.133     2 u  995 1024  377  115.786   -0.942   3.740 bad:-198.23.132.33   216.239.35.4     2 u  637 1024  377   56.161    2.094   2.493, -23.186.168.130  132.163.97.6     2 u  488 1024  377   73.248   -3.957   3.015 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/28 13:44:37.503] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.117.3.95     17.253.20.45     2 u  585 1024  377   44.933    0.156   2.167
[04/28 13:44:37.504] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/28 13:44:59.204] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-72eba5fe430811f18f0a00c008947d30.json
[04/28 13:45:00.025] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 3704, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 9704328, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3703, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2351, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4869893, "rmq_jsons_sent": 2351, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-28T13:44:59Z", "type": "system_alive", "id": "8dcc1aa9-dd59-43d4-a61d-fc6e77ea4cc8", "device_id": "m:00C008947D30"}
[04/28 13:45:00.124] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/28 13:45:31.157] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 13:45:31.158] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 13:45:33.971] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44114 rp_min_to_free 44114
[04/28 13:45:38.685] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/28 13:45:56.506] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77240499}'
[04/28 13:45:56.509] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/28 13:45:56.509] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/28 13:45:56.541] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-04-28 08:45:00
[04/28 13:45:56.553] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[04/28 13:45:56.556] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-25 19:54:35.814857+00:00 now 2026-04-28 13:45:56.556523+00:00 time_since_grace_origin 2 days, 17:51:20.741666 vio_grace_time 60 vio_grace_seconds_remaining 0
