[08/29 19:06:40.356] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645841)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 19:06:40.361] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:06:40.364] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:06:40.366] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:06:40.369] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:06:40.371] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:06:40.374] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:06:40.377] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:06:40.380] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:06:40.382] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:06:49.098] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[08/29 19:06:49.600] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/29 19:06:50.074] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/29 19:06:50.273] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:06:50.275] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:06:50.278] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:06:50.281] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645841)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
