[04/01 15:47:26.196] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/01 15:47:26.229] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/01 15:47:26.382] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/01 15:47:26.414] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/01 15:47:26.555] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[04/01 15:47:26.671] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-9c6c15080f1011f092c700c0089e93e0.json
[04/01 15:47:26.690] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/01 15:47:26.841] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/01 15:47:27.453] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743522442878_9c301ce10f1011f0888d00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 62, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 52.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3653.561621, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T15:46:18Z", "payment_timestamp": "2025-04-01T15:46:18Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-04-01T10:47:25Z", 11024, "2025-04-01T11:13:00Z", 11025], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3653.532267, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T15:46:24Z", "payment_timestamp": "2025-04-01T15:46:24Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-01T15:46:09Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3333, "close_timestamp": null, "total_time_purchased": 62.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-01T15:47:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-01T15:47:23Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T15:46:24Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T15:46:25Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "87c0a43b0f0f11f092c700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-01T15:47:26Z", "type": "parking_session_end", "id": "9759f2cb-f2ff-4278-a0c0-899b0eccc101", "device_id": "m:00C0089E93E0"}
[04/01 15:47:27.558] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/01 15:48:01.931] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/01 15:48:01.931] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/01 15:48:06.147] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 15:48:06.148] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 15:48:06.148] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 15:48:06.149] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743522486,2,2

[04/01 15:48:06.323] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 15:48:06.324] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 15:48:06.324] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 15:48:06.325] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743522486,2,2

[04/01 15:48:12.098] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-b77fb4580f1011f092c700c0089e93e0.json
