[05/06 01:27:40.116] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[05/06 01:27:40.318] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-c5ca1e0848ea11f19e9200c008947d30.json
[05/06 01:27:40.342] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[05/06 01:27:40.585] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[05/06 01:27:41.365] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1778030855511_c57a1f7048ea11f1a3f900c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 249, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-05-05T20:27:39Z", 626286], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1343.603138, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T01:24:02Z", "payment_timestamp": "2026-05-06T01:24:02Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-05T20:27:39Z", 626286], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1343.528809, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T01:24:03Z", "payment_timestamp": "2026-05-06T01:24:03Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-05-05T20:27:39Z", 626286], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1343.50429, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T01:24:03Z", "payment_timestamp": "2026-05-06T01:24:03Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-05-06T01:24:03Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4349, "close_timestamp": null, "total_time_purchased": 26.2, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-06T01:27:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-05-06T01:27:35Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-05-06T01:24:03Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-05-06T01:24:03Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "98a86ac148e911f19e9200c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-05-06T01:27:40Z", "type": "parking_session_end", "id": "89b8f746-b1df-4e4b-939e-9c82966674ec", "device_id": "m:00C008947D30"}
[05/06 01:27:41.474] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/06 01:27:52.262] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/06 01:28:03.420] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 01:28:03.421] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 01:28:12.519] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43411 rp_min_to_free 43411
[05/06 01:29:04.452] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 01:29:04.453] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 01:29:10.544] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/06 01:29:10.603] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 6.46 > 3.5 - #0 messages waiting
[05/06 01:29:12.561] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43410 rp_min_to_free 43410
[05/06 01:29:33.505] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77329402}'
[05/06 01:29:33.506] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[05/06 01:29:33.507] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77329402, "result": true}
[05/06 01:29:33.560] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77329402, "result": true} Queue amq.gen-lGFY7YvcgZR6lsr9Gmi49Q #2169
[05/06 01:29:33.763] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[05/06 01:29:33.768] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[05/06 01:29:33.772] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77329403, "result": true}
[05/06 01:29:33.826] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77329403, "result": true} Queue amq.gen-prtdAe0IhNWuK2IABuiNkw #2170
[05/06 01:29:44.824] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1778030983 SUM energy 0 first movement 1778030983 0 Z energy 0
[05/06 01:29:44.826] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
