[08/09 07:43:55.739] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 07:43:55.740] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 07:43:55.740] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 07:43:55.741] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723189435,2,2

[08/09 07:44:00.264] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 07:44:01.648] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/09 07:44:01.649] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/09 07:44:01.678] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[08/09 07:44:16.211] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/09 07:44:28.586] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 252.527416 seconds; unsuspending background task
[08/09 07:44:39.523] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44475 rp_min_to_free 44475
[08/09 07:44:52.271] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 07:44:52.416] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 07:44:57.387] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 07:44:57.388] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 07:44:57.389] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 07:44:57.389] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723189497,2,2

[08/09 07:44:57.563] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 07:44:57.564] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 07:44:57.564] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 07:44:57.564] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723189497,2,2

[08/09 07:45:00.287] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 07:45:31.285] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":4946425}'
