[12/29 23:03:06.941] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[12/29 23:03:08.567] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 29216 rp_min_to_free 29216
[12/29 23:03:11.698] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[12/29 23:03:11.809] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[12/29 23:03:11.990] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/11 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u  402 1024  377   47.657   -1.107   2.418 good:+216.229.4.69    50.43.156.178    2 u  316 1024  377   35.214   -0.456   5.654, +172.238.164.57  168.61.215.74    4 u  207 1024  377   20.868   -1.548   3.282, +198.137.202.32  17.253.4.253     2 u  631 1024  377   57.731   -1.975   4.737, +185.125.190.56  194.121.207.249  2 u  895 1024  377  107.964   -2.486   3.827 bad:-129.146.193.200 243.50.127.182   2 u  556 1024  377   70.621   -3.997   4.299 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[12/29 23:03:12.169] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u  402 1024  377   47.657   -1.107   2.418
[12/29 23:03:12.169] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[12/29 23:03:21.670] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[12/29 23:03:37.710] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[12/29 23:03:37.711] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[12/29 23:04:08.509] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 29215 rp_min_to_free 29215
[12/29 23:04:39.390] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[12/29 23:04:39.392] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
