[02/05 16:17:43.293] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/05 16:17:43.294] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/05 16:17:43.329] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[02/05 16:18:26.050] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44021 rp_min_to_free 44021
[02/05 16:18:27.814] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/05 16:18:27.815] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/05 16:19:26.061] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44020 rp_min_to_free 44020
[02/05 16:19:27.367] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/05 16:19:29.483] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/05 16:19:29.484] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/05 16:20:26.048] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44019 rp_min_to_free 44019
[02/05 16:20:31.103] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/05 16:20:31.105] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/05 16:20:43.426] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/05 16:20:43.427] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/05 16:20:43.468] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[02/05 16:21:26.046] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44018 rp_min_to_free 44018
[02/05 16:21:27.452] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/05 16:21:32.676] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/05 16:21:32.678] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/05 16:22:16.626] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-d63083cc02ae11f181e600c008947d30.json
[02/05 16:22:17.320] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 209, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 323612, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 209, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 302, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 251674, "rmq_jsons_sent": 302, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-02-05T16:22:16Z", "type": "system_alive", "id": "eb33825f-2717-406f-9ffe-63db785487fb", "device_id": "m:00C008947D30"}
[02/05 16:22:17.417] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/05 16:22:24.387] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/05 16:22:24.403] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.52 > 3.5 - #0 messages waiting
[02/05 16:22:26.129] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44017 rp_min_to_free 44017
[02/05 16:22:29.061] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/05 16:22:29.233] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/05 16:22:29.413] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/11 (primary/good+primary/total) - primary:*96.231.54.40    .E810.           1 u  464 1024  373   46.127   -0.982   1.860 good:+73.185.182.209  204.117.185.216  2 u  210 1024  377   31.657   -2.016   3.947, +23.159.16.194   97.183.206.88    2 u  408 1024  377   42.948   -4.100   3.057 bad:-23.155.72.147   74.208.14.149    3 u  517 1024  377   43.395    4.070   2.169, -23.186.168.132  132.163.97.4     2 u 1782 1024  276   71.079    0.341   2.290, -64.246.132.14   172.21.4.40      2 u  401 1024  377   57.772    3.935   2.738 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
