[03/20 00:52:24.140] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 00:52:24.140] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/20 00:52:24.141] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 00:52:24.142] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/20 00:52:24.142] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 00:52:24.143] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 00:52:24.144] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 00:52:24.145] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 00:52:24.146] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 00:52:24.147] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 00:52:31.862] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/20 00:52:33.649] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 17 rp_min_to_free 17
[03/20 00:52:38.480] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 24 mins_purchased_so_far 23.0
[03/20 00:52:38.483] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 24 mins_purchased_so_far 23.0
[03/20 00:52:38.485] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-20 01:08:00+00:00 valid_time_rem 16 origin_dt 2025-03-20 00:45:44.219919+00:00 max_time_minutes 1 valid_end_timestamp 2025-03-20 01:08:44.230197+00:00 session_valid_timestamp 2025-03-20 00:45:44.356168+00:00
[03/20 00:52:38.492] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 17 mins_purchased_so_far 0
[03/20 00:52:38.515] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 00:53:00.475] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 24 mins_purchased_so_far 23.0
[03/20 00:53:00.479] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 24 mins_purchased_so_far 23.0
[03/20 00:53:00.481] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-20 01:08:00+00:00 valid_time_rem 15 origin_dt 2025-03-20 00:45:44.219919+00:00 max_time_minutes 1 valid_end_timestamp 2025-03-20 01:08:44.230197+00:00 session_valid_timestamp 2025-03-20 00:45:44.356168+00:00
[03/20 00:53:00.483] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 16 mins_purchased_so_far 0
[03/20 00:53:11.272] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 00:53:11.273] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 00:53:11.273] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 00:53:11.274] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742431991,2,2

[03/20 00:53:11.447] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 00:53:11.449] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 00:53:11.449] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 00:53:11.450] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742431991,2,2

[03/20 00:53:22.791] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 16 mins_purchased_so_far 0
[03/20 00:53:22.794] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 24 mins_purchased_so_far 23.0
