[08/04 20:42:14.964] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (564793)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2025-07-05 00:00:00
[08/04 20:42:14.971] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:14.973] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:14.976] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:14.978] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:14.980] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:14.983] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:14.986] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:14.988] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:14.991] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:24.989] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:24.993] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:24.995] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:24.998] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (564793)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2025-07-05 00:00:00
[08/04 20:42:24.998] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (564793)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2025-07-05 00:00:00
[08/04 20:42:25.004] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:25.006] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:25.009] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:25.011] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:25.013] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:25.016] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:25.019] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:25.022] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:25.025] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:25.742] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[08/04 20:42:26.244] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/04 20:42:26.798] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/04 20:42:27.326] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/04 20:42:27.844] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/04 20:42:28.369] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/04 20:42:28.868] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/04 20:42:29.379] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/04 20:42:29.877] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/04 20:42:30.420] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/04 20:42:30.910] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/04 20:42:31.403] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/04 20:42:31.913] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/04 20:42:32.430] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/04 20:42:32.936] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/04 20:42:33.439] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/04 20:42:33.943] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/04 20:42:35.023] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:35.028] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:35.030] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:35.033] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (564793)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2025-07-05 00:00:00
[08/04 20:42:35.034] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (564793)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2025-07-05 00:00:00
[08/04 20:42:35.039] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:35.042] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:35.044] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:35.046] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:35.048] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:35.051] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:35.053] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:35.055] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:35.058] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:41.799] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/04 20:42:41.800] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/04 20:42:41.827] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3111 Celsius 37
[08/04 20:42:44.947] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:44.950] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:44.953] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/04 20:42:44.956] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (564793)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2025-07-05 00:00:00
[08/04 20:42:44.957] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (564793)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2025-07-05 00:00:00
