[11/25 18:19:45.642] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[11/25 18:19:45.675] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[11/25 18:19:45.786] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[11/25 18:19:45.901] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-d95d9b00ab5911ef988800c0089e93e0.json
[11/25 18:19:45.921] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[11/25 18:19:46.072] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[11/25 18:19:46.182] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 18:19:46.410] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732558783723_d925ca19ab5911efa91a00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 10, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-11-25T12:19:44Z", 8094], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 569.713966, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T18:19:14Z", "payment_timestamp": "2024-11-25T18:19:14Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T18:19:05Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9547, "close_timestamp": null, "total_time_purchased": 10, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T18:19:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-25T18:19:43Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T18:19:15Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "5689363bab5911ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T18:19:45Z", "type": "parking_session_end", "id": "29651459-7fed-444f-bd80-51441252d4f1", "device_id": "m:00C0089E93E0"}
[11/25 18:19:46.476] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 18:20:01.227] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 9 rp_min_to_free 9
[11/25 18:20:18.725] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 18:20:18.726] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 18:20:18.726] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 18:20:18.726] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732558818,2,2

[11/25 18:20:18.900] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 18:20:18.901] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 18:20:18.902] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 18:20:18.902] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732558818,2,2

[11/25 18:21:01.233] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 8 rp_min_to_free 8
[11/25 18:21:20.575] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 18:21:20.576] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 18:21:20.576] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 18:21:20.577] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732558880,2,2

[11/25 18:21:20.750] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 18:21:20.752] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 18:21:20.752] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 18:21:20.752] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732558880,2,2

[11/25 18:21:26.770] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 18:22:01.301] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 7 rp_min_to_free 7
[11/25 18:22:03.408] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 156.731975 seconds; unsuspending background task
[11/25 18:22:18.413] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 13:19:04.301829 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 13:19:04.301829 req-start=2024-10-25 13:19:04.301829 req-end=2024-12-25 13:19:04.301829
[11/25 18:22:18.414] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 13:22:18.414294 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 13:19:04.301829 req-start=2024-10-25 13:19:04.301829 req-end=2024-12-25 13:19:04.301829) #days 60 days, 0:00:00
[11/25 18:22:18.525] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8094)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (8094)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (8094)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (8094)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (8094)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (8094)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (8094)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (8094)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (8094)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (8094)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (8094)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (8094)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (8094)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (8094)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (8094)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (8094)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (8094)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (8094)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (8094)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (8094)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (8094)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (8094)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (8094)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (8094)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (8094)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (8094)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (8094)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (8094)[P7]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (8094)[P7]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (8094)[P7]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (8094)[P7]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (8094)[P7]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (8094)[P7]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (8094)[P7]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (8094)[P7]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (8094)[P7]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (8094)[P7]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (8094)[P7]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (8094)[P7]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (8094)[P7]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (8094)[P7]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (8094)[P7]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (8094)[P7]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (8094)[P7]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (8094)[P7]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (8094)[P7]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (8094)[P7]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (8094)[P7]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (8094)[P7]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (8094)[P7]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (8094)[P7]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (8094)[P7]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (8094)[P7]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (8094)[P7]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (8094)[P7]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (8094)[P7]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (8094)[P7]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (8094)[P7]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (8094)[P7]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (8094)[P7]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (8094)[P7]: 12/25_00:00 - 12/25_23:59)>]
[11/25 18:22:18.529] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8094)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 18:22:18.529] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8094)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 18:22:18.530] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 18:22:18.530] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 18:22:18.530] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 18:22:18.538] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 18:22:18.539] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 18:22:18.539] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 18:22:19.168] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-34b869f8ab5a11ef988800c0089e93e0.json
[11/25 18:22:19.692] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1011, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2755316, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1011, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1116, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2316980, "rmq_jsons_sent": 1116, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-11-25T18:22:19Z", "type": "system_alive", "id": "1e450304-02f0-4dcb-91b2-46e0910b34cc", "device_id": "m:00C0089E93E0"}
[11/25 18:22:19.761] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 18:22:21.204] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 13:22:18.414294 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 13:22:18.414294 req-start=2024-10-25 13:22:18.414294 req-end=2024-12-25 13:22:18.414294
