[08/26 01:49:54.128] | INFO     | camera     | main_reactor | _recv(): <- request_len: 179 header_len: 8
[08/26 01:49:54.128] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 EXIT_PICTURE_IDS! camera_id: SPOT_1
[08/26 01:49:54.173] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/26 01:49:54.339] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/26 01:49:54.382] | INFO     | camera     | main_reactor | _recv(): <- request_len: 178 header_len: 8
[08/26 01:49:54.607] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-6f5ba114a0f011f1a6fc00c008947d30.json
[08/26 01:49:54.642] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/26 01:49:54.817] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/26 01:49:55.656] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": [], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-25T20:49:53Z", 644391], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 4441.536665, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T01:48:54Z", "payment_timestamp": "2026-08-26T01:48:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4441.489198, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T01:49:17Z", "payment_timestamp": "2026-08-26T01:49:17Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-26T01:48:16Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3581, "close_timestamp": null, "total_time_purchased": 75.0, "sms": null, "warning_period": false, "exit_plate_info": [], "exit_timestamp": "2026-08-26T01:49:48Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T01:48:55Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T01:49:22Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "c9103811a0ef11f1a6fc00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-26T01:49:54Z", "type": "parking_session_end", "id": "5d83a56d-f2ce-439a-a5e1-d2d464a9ffa9", "device_id": "m:00C008947D30"}
[08/26 01:49:55.771] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/26 01:50:46.154] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43389 rp_min_to_free 43389
