[03/17 23:57:30.027] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 23:57:30.027] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 23:57:30.027] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742255850,2,2

[03/17 23:57:30.201] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 23:57:30.202] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 23:57:30.202] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 23:57:30.203] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742255850,2,2

[03/17 23:57:31.874] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/17 23:57:31.952] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.02 > 3.5 - #0 messages waiting
[03/17 23:57:33.696] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43502 rp_min_to_free 43502
