[08/12 20:46:36.899] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 20:46:43.131] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/12 20:46:43.132] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/12 20:46:43.163] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[08/12 20:46:49.037] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/12 20:47:12.655] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/12 20:47:12.703] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.45 > 3.5 - #0 messages waiting
[08/12 20:47:14.316] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43692 rp_min_to_free 43692
[08/12 20:47:38.247] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 20:47:38.248] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 20:48:14.301] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43691 rp_min_to_free 43691
[08/12 20:48:40.988] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 20:48:40.989] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 20:48:47.636] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-373c04f6968f11f1be5100c008947d30.json
[08/12 20:48:48.421] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 418, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1373020, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 418, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 144, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 276434, "rmq_jsons_sent": 144, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-12T20:48:47Z", "type": "system_alive", "id": "c7a3803a-924d-49fc-ab6b-04074c8db9ff", "device_id": "m:00C008947D30"}
[08/12 20:48:48.528] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/12 20:48:49.113] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/12 20:49:14.316] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43690 rp_min_to_free 43690
[08/12 20:49:42.337] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 20:49:42.338] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 20:49:43.263] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/12 20:49:43.264] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/12 20:49:43.293] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[08/12 20:50:14.372] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43689 rp_min_to_free 43689
[08/12 20:50:44.969] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 20:50:44.971] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 20:50:49.185] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/12 20:51:14.284] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43688 rp_min_to_free 43688
[08/12 20:51:46.299] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 20:51:46.300] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 20:52:12.650] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/12 20:52:14.299] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43687 rp_min_to_free 43687
[08/12 20:52:17.330] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/12 20:52:17.462] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
