[07/08 04:31:23.283] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43228 rp_min_to_free 43228
[07/08 04:31:26.616] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[07/08 04:31:26.727] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[07/08 04:31:27.010] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/15 (primary/good+primary/total) - primary:*69.89.207.199   .GPS.            1 u  573 1024  377   43.928   -0.342   3.150 good:+159.203.158.197 242.71.143.169   2 u  947 1024  377   45.647   -0.544  11.221, +23.186.168.129  132.163.97.6     2 u  955 1024  377   74.568   -0.251   2.046, +185.213.18.212  17.253.2.45      2 u 1019 1024  377   47.788   -0.880   2.734, +185.214.143.237 164.67.62.212    2 u  540 1024  377   77.282    2.101   1.531, +185.125.190.58  99.220.8.133     2 u  478 1024  377  118.177    0.113   2.119 bad:-23.168.24.210   243.50.127.182   2 u  618 1024  377   40.628    1.568   2.543, -107.172.99.37   17.253.4.37      2 u  610 1024  377   74.473    4.079   1.738, -91.189.91.157   132.163.96.1     2 u  827 1024  377   43.165   -5.487   5.492, -185.125.190.57  99.220.8.133     2 u  615 1024  377  113.016   -2.142   2.631 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[07/08 04:31:27.154] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.89.207.199   .GPS.            1 u  573 1024  377   43.928   -0.342   3.150
[07/08 04:31:27.155] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/08 04:31:37.528] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1789.311769 seconds; unsuspending background task
[07/08 04:31:37.529] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[07/08 04:31:37.529] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[07/08 04:31:49.340] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/08 04:31:59.883] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 04:31:59.887] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 04:32:01.897] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 04:32:01.900] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 04:32:12.268] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/08 04:32:12.270] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/08 04:32:22.117] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 04:32:22.123] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 04:32:23.311] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43227 rp_min_to_free 43227
[07/08 04:32:24.823] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 04:32:24.826] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 04:32:26.816] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 04:32:26.819] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 04:32:59.420] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77872627}'
[07/08 04:32:59.421] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/08 04:32:59.421] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77872627, "result": true}
[07/08 04:32:59.474] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77872627, "result": true} Queue amq.gen-C2EIlsEsugmi5U157yKKeQ #559
[07/08 04:32:59.753] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/08 04:32:59.764] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/08 04:32:59.768] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77872626, "result": true}
[07/08 04:32:59.822] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77872626, "result": true} Queue amq.gen-4QWudXhblXFoFQuLZ1wZ9Q #560
[07/08 04:33:01.887] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 04:33:01.891] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 04:33:08.586] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-07 23:25:11.061074 cached-duration=60 days, 0:00:00 cached-end=2026-08-06 23:25:11.061074 req-start=2026-06-06 23:25:11.061074 req-end=2026-08-06 23:25:11.061074
[07/08 04:33:08.587] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-07 23:33:08.587165 cached-duration=60 days, 0:00:00 cached-end=2026-08-06 23:25:11.061074 req-start=2026-06-06 23:25:11.061074 req-end=2026-08-06 23:25:11.061074) #days 60 days, 0:00:00
