[02/02 04:05:10.126] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (607761)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 04:05:10.132] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:10.134] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:10.136] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:10.139] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:10.141] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:10.143] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:10.145] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:10.148] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:10.150] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:20.052] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:20.056] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:20.058] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:20.061] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (607761)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 04:05:20.062] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (607761)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 04:05:20.067] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:20.070] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:20.072] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:20.075] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:20.077] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:20.079] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:20.082] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:20.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:20.087] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:30.074] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:30.078] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:30.080] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:30.083] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (607761)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 04:05:30.084] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (607761)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 04:05:30.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:30.092] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:30.095] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:30.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:30.099] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 04:05:30.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
