[03/01 23:23:42.389] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/01 23:23:42.423] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/01 23:23:42.647] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[03/01 23:23:42.725] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/01 23:23:42.769] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-afd1a2ea15c511f1bdec00c008947d30.json
[03/01 23:23:42.789] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/01 23:23:42.986] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/01 23:23:43.572] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1772407420176_af87307015c511f1b51300c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-03-01T17:23:41Z", 613745], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14888.816668, "tax_amount": 0, "payment_received_timestamp": "2026-03-01T23:21:50Z", "payment_timestamp": "2026-03-01T23:21:50Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-03-01T17:23:41Z", 613745], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14888.787913, "tax_amount": 0, "payment_received_timestamp": "2026-03-01T23:21:50Z", "payment_timestamp": "2026-03-01T23:21:50Z", "free_time_purchased": 0, "payment_amount": 5, "payment_type": "normal_payment", "subtotal_amount": 5}, {"rate_blocks": ["2026-03-01T17:23:41Z", 613745], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14888.764606, "tax_amount": 0, "payment_received_timestamp": "2026-03-01T23:22:17Z", "payment_timestamp": "2026-03-01T23:22:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-03-01T17:23:41Z", 613745], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14888.742967, "tax_amount": 0, "payment_received_timestamp": "2026-03-01T23:22:41Z", "payment_timestamp": "2026-03-01T23:22:41Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-03-01T17:23:41Z", 613745], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14888.718258, "tax_amount": 0, "payment_received_timestamp": "2026-03-01T23:23:07Z", "payment_timestamp": "2026-03-01T23:23:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-03-01T23:21:40Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1170, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T23:23:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-03-01T23:23:40Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-01T23:21:50Z"}, {"error": "", "amount": 5, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-01T23:21:50Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-01T23:22:17Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-01T23:22:42Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-01T23:23:07Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "dfaf588315c411f1bdec00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-03-01T23:23:42Z", "type": "parking_session_end", "id": "d39e14fd-a1fd-4ca5-b9f2-f17652e494ef", "device_id": "m:00C008947D30"}
[03/01 23:23:43.673] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/01 23:23:58.012] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/01 23:24:14.386] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 23:24:14.405] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 23:24:28.847] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/01 23:24:32.134] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43595 rp_min_to_free 43595
[03/01 23:24:50.118] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-01-30 17:20:10.976300 cached-duration=60 days, 0:00:00 cached-end=2026-03-31 17:20:10.976300 req-start=2026-01-29 17:20:10.976300 req-end=2026-03-31 17:20:10.976300
[03/01 23:24:50.118] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-01-30 17:24:50.118704 cached-duration=60 days, 0:00:00 cached-end=2026-03-31 17:20:10.976300 req-start=2026-01-29 17:20:10.976300 req-end=2026-03-31 17:20:10.976300) #days 60 days, 0:00:00
