[03/01 22:46:12.721] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/01 22:46:12.786] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/01 22:46:12.862] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/01 22:46:13.506] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1772405170137_726f0fbd15c011f18a5300c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-03-01T16:46:11Z", 613738], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 4453.435243, "tax_amount": 0, "payment_received_timestamp": "2026-03-01T22:45:25Z", "payment_timestamp": "2026-03-01T22:45:25Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4453.414707, "tax_amount": 0, "payment_received_timestamp": "2026-03-01T22:45:42Z", "payment_timestamp": "2026-03-01T22:45:42Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-03-01T22:44:53Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2297, "close_timestamp": null, "total_time_purchased": 75.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T22:46:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-03-01T22:46:10Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-01T22:45:25Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-01T22:45:45Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "e8d47b1915bf11f1bdec00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-03-01T22:46:12Z", "type": "parking_session_end", "id": "ec89a60d-6e98-4cb8-9e56-40a06762dfd6", "device_id": "m:00C008947D30"}
[03/01 22:46:13.609] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/01 22:46:19.594] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 22:46:19.594] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 22:46:20.389] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/01 22:46:20.389] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/01 22:46:20.432] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[03/01 22:46:32.158] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43633 rp_min_to_free 43633
[03/01 22:47:17.089] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-01-30 16:43:59.542579 cached-duration=60 days, 0:00:00 cached-end=2026-03-31 16:43:59.542579 req-start=2026-01-29 16:43:59.542579 req-end=2026-03-31 16:43:59.542579
[03/01 22:47:17.090] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-01-30 16:47:17.090423 cached-duration=60 days, 0:00:00 cached-end=2026-03-31 16:43:59.542579 req-start=2026-01-29 16:43:59.542579 req-end=2026-03-31 16:43:59.542579) #days 60 days, 0:00:00
