[03/31 17:41:15.952] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 17:41:15.953] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 17:41:15.953] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743442875,2,2

[03/31 17:41:16.125] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 17:41:16.126] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 17:41:16.126] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 17:41:16.126] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743442876,2,2

[03/31 17:41:18.515] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/31 17:41:20.230] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5804 rp_min_to_free 5804
[03/31 17:41:46.190] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/31 17:42:16.934] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-7ced23ca0e5711f0ac5300c0089e93e0.json
[03/31 17:42:17.678] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 8, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 7668, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 8, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 29, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 28636, "rmq_jsons_sent": 29, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-31T17:42:16Z", "type": "system_alive", "id": "03050a79-8074-4666-a599-93494d46696a", "device_id": "m:00C0089E93E0"}
[03/31 17:42:17.768] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 17:42:17.769] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 17:42:17.770] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 17:42:17.770] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743442937,2,2

[03/31 17:42:17.772] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 17:42:17.944] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 17:42:17.946] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 17:42:17.947] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 17:42:17.947] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743442937,2,2

[03/31 17:42:20.159] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5803 rp_min_to_free 5803
[03/31 17:43:19.603] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 17:43:19.605] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 17:43:19.605] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 17:43:19.605] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743442999,2,2

[03/31 17:43:19.783] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 17:43:19.784] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 17:43:19.784] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 17:43:19.785] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743442999,2,2

[03/31 17:43:20.191] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5802 rp_min_to_free 5802
[03/31 17:43:36.241] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/31 17:43:36.242] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/31 17:43:36.268] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[03/31 17:43:46.290] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/31 17:43:51.613] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9984211}'
[03/31 17:43:51.616] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/31 17:43:51.616] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/31 17:43:51.673] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 41.0 p_type normal cur_min_pur 25 rate_minutes 41.0 origin_dt 2025-03-31 12:43:00
[03/31 17:43:51.678] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[03/31 17:43:51.679] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
