[03/03 15:52:48.446] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/03 15:53:32.145] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/03 15:53:32.145] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/03 15:53:49.954] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/03 15:53:49.955] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/03 15:54:02.074] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/03 15:54:32.167] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/03 15:54:32.168] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/03 15:54:51.543] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/03 15:54:51.544] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/03 15:55:08.565] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/03 15:55:08.565] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/03 15:55:08.608] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3201 Celsius 46
[03/03 15:55:32.161] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/03 15:55:32.162] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/03 15:55:52.430] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/03 15:55:52.431] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/03 15:56:02.141] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/03 15:56:06.830] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-02-01 09:49:20.016378 cached-duration=60 days, 0:00:00 cached-end=2026-04-02 09:49:20.016378 req-start=2026-01-31 09:49:20.016378 req-end=2026-04-02 09:49:20.016378
[03/03 15:56:06.831] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-02-01 09:56:06.830792 cached-duration=60 days, 0:00:00 cached-end=2026-04-02 09:49:20.016378 req-start=2026-01-31 09:49:20.016378 req-end=2026-04-02 09:49:20.016378) #days 60 days, 0:00:00
