[12/03 22:14:08.005] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-03 00:04:00 iteration 10
[12/03 22:14:08.008] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-03 00:04:00 iteration 10
[12/03 22:14:08.011] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (14160)[P7]: 11/03_00:00 - 01/02_23:59)> start_dt=2025-11-03 00:00:00
[12/03 22:14:08.011] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (14160)[P7]: 11/03_00:00 - 01/02_23:59)> start_dt=2025-11-03 00:00:00
[12/03 22:14:08.016] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-03 00:04:00 iteration 10
[12/03 22:14:08.018] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-03 00:04:00 iteration 10
[12/03 22:14:08.020] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-03 00:04:00 iteration 10
[12/03 22:14:08.022] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-03 00:04:00 iteration 10
[12/03 22:14:08.024] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-03 00:04:00 iteration 10
[12/03 22:14:08.025] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-03 00:04:00 iteration 10
[12/03 22:14:18.023] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-03 00:04:00 iteration 10
[12/03 22:14:18.028] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-03 00:04:00 iteration 10
[12/03 22:14:18.030] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-03 00:04:00 iteration 10
[12/03 22:14:18.033] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (14160)[P7]: 11/03_00:00 - 01/02_23:59)> start_dt=2025-11-03 00:00:00
[12/03 22:14:18.033] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (14160)[P7]: 11/03_00:00 - 01/02_23:59)> start_dt=2025-11-03 00:00:00
[12/03 22:14:18.038] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-03 00:04:00 iteration 10
[12/03 22:14:18.040] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-03 00:04:00 iteration 10
[12/03 22:14:18.042] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-03 00:04:00 iteration 10
[12/03 22:14:18.043] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-03 00:04:00 iteration 10
[12/03 22:14:18.045] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-03 00:04:00 iteration 10
[12/03 22:14:18.047] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-03 00:04:00 iteration 10
[12/03 22:14:18.499] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
[12/03 22:14:21.933] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
