[03/24 16:11:09.101] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/24 16:11:34.348] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/24 16:11:34.349] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/24 16:11:37.162] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43968 rp_min_to_free 43968
[03/24 16:12:35.912] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/24 16:12:35.913] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/24 16:12:37.221] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43967 rp_min_to_free 43967
[03/24 16:12:56.218] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/24 16:12:56.219] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/24 16:12:56.254] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[03/24 16:13:09.168] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/24 16:13:12.788] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":76654331}'
[03/24 16:13:12.790] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 76654331, "result": "10.10.101.168"}
[03/24 16:13:12.835] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76654331, "result": "10.10.101.168"} Queue amq.gen-Vuxpb2cHoL7Oau9TscfXwA #2395
[03/24 16:13:12.928] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_CONCIERGE_ENABLED value True
[03/24 16:13:12.955] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 138 total_sent: 138
[03/24 16:13:13.012] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[03/24 16:13:13.395] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":76654343}'
[03/24 16:13:13.397] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 76654343, "result": "127.0.0.1"}
[03/24 16:13:13.440] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76654343, "result": "127.0.0.1"} Queue amq.gen-mWNAPgunRcq58fUxS4496Q #2396
[03/24 16:13:25.463] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-63019ce8279c11f1909b00c008947d30.json
[03/24 16:13:26.212] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2396, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4715184, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2396, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1609, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4157066, "rmq_jsons_sent": 1609, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-03-24T16:13:25Z", "type": "system_alive", "id": "12546017-63fb-4f8f-b013-42bbe2a34bb6", "device_id": "m:00C008947D30"}
[03/24 16:13:26.320] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/24 16:13:35.456] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/24 16:13:37.134] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43966 rp_min_to_free 43966
[03/24 16:13:37.444] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/24 16:13:37.445] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/24 16:13:51.343] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":76654354}'
[03/24 16:13:51.345] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/24 16:13:51.346] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76654354, "result": true}
[03/24 16:13:51.395] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76654354, "result": true} Queue amq.gen-pNYFYzqcqbK7G2okNGlAAQ #2397
[03/24 16:13:52.556] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/24 16:13:52.561] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/24 16:13:52.566] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 76654355, "result": true}
[03/24 16:13:52.618] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76654355, "result": true} Queue amq.gen-PrQhqZgMtMfO82p86s7oqQ #2398
[03/24 16:14:03.340] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-02-22 10:01:23.690638 cached-duration=60 days, 0:00:00 cached-end=2026-04-23 10:01:23.690638 req-start=2026-02-21 10:01:23.690638 req-end=2026-04-23 10:01:23.690638
[03/24 16:14:03.340] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-02-22 10:14:03.340749 cached-duration=60 days, 0:00:00 cached-end=2026-04-23 10:01:23.690638 req-start=2026-02-21 10:01:23.690638 req-end=2026-04-23 10:01:23.690638) #days 60 days, 0:00:00
