[03/22 01:08:35.480] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[03/22 01:08:35.596] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-2e1f1d5606ba11f0851400c0089e93e0.json
[03/22 01:08:35.615] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/22 01:08:35.767] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/22 01:08:35.928] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/22 01:08:36.353] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742605713408_2dde1d3806ba11f0b23900c0089e93e0.jpg"], "lpr_plate": "0M2010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 3.09069195, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2025-03-21T20:08:34Z", 10605], "payment_method": "virt", "time_purchased": 3.1107284, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 137.905258, "tax_amount": 0, "payment_received_timestamp": "2025-03-22T01:07:52Z", "payment_timestamp": "2025-03-22T01:07:52Z", "free_time_purchased": 0, "payment_amount": 5, "payment_type": "normal_payment", "subtotal_amount": 5}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-22T01:07:52Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3201, "close_timestamp": null, "total_time_purchased": 3.09069195, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-22T01:08:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-22T01:08:33Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 5, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-03-22T01:07:53Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "db1d76e506b811f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-22T01:08:35Z", "type": "parking_session_end", "id": "a40f98b8-9136-433b-8ef9-ccab44881b91", "device_id": "m:00C0089E93E0"}
[03/22 01:08:36.450] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/22 01:08:42.542] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/22 01:08:42.542] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/22 01:08:42.576] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3181 Celsius 44
[03/22 01:09:01.621] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[03/22 01:09:01.643] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[03/22 01:09:04.476] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 01:09:04.478] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 01:09:04.478] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 01:09:04.479] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742605744,2,2

[03/22 01:09:04.652] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 01:09:04.653] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 01:09:04.653] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 01:09:04.654] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742605744,2,2

[03/22 01:09:33.637] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43430 rp_min_to_free 43430
[03/22 01:09:53.949] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-5cd2eaba06ba11f0851400c0089e93e0.json
[03/22 01:09:54.710] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 7446, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 10015788, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 7444, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 8187, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 15221521, "rmq_jsons_sent": 8187, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-22T01:09:53Z", "type": "system_alive", "id": "8f524096-4e38-4e8a-ae8a-415e8257d328", "device_id": "m:00C0089E93E0"}
[03/22 01:09:54.813] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/22 01:10:02.767] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/22 01:10:06.326] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 01:10:06.328] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 01:10:06.328] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 01:10:06.329] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742605806,2,2

[03/22 01:10:06.502] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 01:10:06.503] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 01:10:06.503] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 01:10:06.504] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742605806,2,2

[03/22 01:10:33.681] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43429 rp_min_to_free 43429
[03/22 01:10:46.318] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-19 19:03:53.498044 cached-duration=60 days, 0:00:00 cached-end=2025-04-20 19:03:53.498044 req-start=2025-02-18 19:03:53.498044 req-end=2025-04-20 19:03:53.498044
[03/22 01:10:46.319] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-19 19:10:46.319231 cached-duration=60 days, 0:00:00 cached-end=2025-04-20 19:03:53.498044 req-start=2025-02-18 19:03:53.498044 req-end=2025-04-20 19:03:53.498044) #days 60 days, 0:00:00
