[02/27 16:48:20.864] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 16:48:20.865] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 16:48:20.865] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 16:48:20.865] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740674900,2,2

[02/27 16:48:59.459] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/27 16:48:59.479] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.26
[02/27 16:49:01.181] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43990 rp_min_to_free 43990
[02/27 16:49:04.392] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[02/27 16:49:04.393] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4030096000L, 'free': 2015188000, 'used': 1203488000, 'swap_free': 0}
[02/27 16:49:04.393] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[02/27 16:49:21.384] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/27 16:49:22.243] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/27 16:49:22.244] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/27 16:49:22.272] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/27 16:49:22.444] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 16:49:22.445] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 16:49:22.445] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 16:49:22.446] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740674962,2,2

[02/27 16:49:22.619] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 16:49:22.620] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 16:49:22.621] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 16:49:22.621] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740674962,2,2

[02/27 16:49:35.958] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_COIN_DOOR (0x0061), '' (1 q_len tx_seqno #232 tx_failed 0) STATE_IDLE
[02/27 16:49:35.970] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 232 (tx_seqno 232 tx_failed 0) MPS_REPLY_GET_COIN_DOOR (0xFF61), '\x01'
[02/27 16:49:35.971] | INFO     | micro.mechsensors | microcomm_reactor | is_coindoor_open(): Success, Coin Door Status, True
[02/27 16:49:35.973] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/coin_vault_door_still_open-d3a0b646f52a11efa88700c0089e93e0.json
[02/27 16:49:36.780] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"meter_friendly_name": "5591-5592", "current_percent_full": 19.1, "msg_id": "0x200000a", "ip_addr": "10.10.100.201", "desc_str": "Coin vault door is still open"}, "class": "alert", "queued_dt": "2025-02-27T16:49:35Z", "type": "coin_vault_door_still_open", "id": "a5e453d7-88cc-4155-a728-2b14e756450e", "device_id": "m:00C0089E93E0"}
[02/27 16:49:36.892] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/27 16:49:49.555] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[02/27 16:49:51.668] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.112s
[02/27 16:50:01.198] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43989 rp_min_to_free 43989
[02/27 16:50:07.174] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-e63995f2f52a11efa88700c0089e93e0.json
[02/27 16:50:07.982] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 496, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 362136, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 496, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 783, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1237730, "rmq_jsons_sent": 783, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-27T16:50:07Z", "type": "system_alive", "id": "f3bb6141-cdab-44ef-ab7e-acb6172ad07d", "device_id": "m:00C0089E93E0"}
[02/27 16:50:08.086] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/27 16:50:24.264] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 16:50:24.265] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 16:50:24.265] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 16:50:24.266] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740675024,2,2

[02/27 16:50:24.441] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 16:50:24.441] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 16:50:24.442] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 16:50:24.442] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740675024,2,2

[02/27 16:50:29.123] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/27 16:50:29.123] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 17662 is running
[02/27 16:50:29.154] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[02/27 16:50:29.155] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[02/27 16:50:29.167] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/27 16:50:29.168] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/27 16:50:29.168] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/27 16:50:29.169] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/27 16:50:29.170] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 93990.475007
[02/27 16:50:29.171] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/27 16:50:29.173] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/27 16:50:29.173] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/27 16:50:29.173] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/27 16:50:29.374] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/27 16:50:29.374] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/27 16:50:29.383] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/27 16:50:29.385] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/27 16:50:29.399] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/27 16:50:29.415] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[02/27 16:50:29.416] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/27 16:50:29.433] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
