[02/24 19:58:13.553] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1740427090799_ad80c30ff2e911ef923700c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 240.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14363.691348, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T19:57:35Z", "payment_timestamp": "2025-02-24T19:57:35Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-24T19:57:24Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9862, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T19:58:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-24T19:58:10Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T19:57:39Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "93805f75f2e811ef97c600c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-24T19:58:12Z", "type": "parking_session_end", "id": "d91ca64d-0136-4d9b-af40-b6093bc4932b", "device_id": "m:00C0089E93E0"}
[02/24 19:58:13.650] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 19:58:40.541] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 19:58:40.542] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 19:58:40.542] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 19:58:40.542] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740427120,2,2

[02/24 19:58:40.716] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 19:58:40.717] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 19:58:40.718] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 19:58:40.718] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740427120,2,2

[02/24 19:58:59.736] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[02/24 19:58:59.758] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[02/24 19:59:07.803] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43800 rp_min_to_free 43800
[02/24 19:59:27.452] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-da3d3760f2e911ef97c600c0089e93e0.json
[02/24 19:59:28.210] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1876, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2153964, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1876, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2376, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4336300, "rmq_jsons_sent": 2376, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-24T19:59:27Z", "type": "system_alive", "id": "b1d7bf39-87e3-47b9-b60e-749ac134f56a", "device_id": "m:00C0089E93E0"}
[02/24 19:59:28.318] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 19:59:42.332] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 19:59:42.333] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 19:59:42.334] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 19:59:42.334] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740427182,2,2

[02/24 19:59:42.507] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 19:59:42.508] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 19:59:42.509] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 19:59:42.509] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740427182,2,2

[02/24 19:59:53.739] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/24 20:00:07.405] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/24 20:00:07.406] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/24 20:00:07.433] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/24 20:00:07.820] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43799 rp_min_to_free 43799
[02/24 20:00:21.123] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_last_harvest_datetime","params":[],"jsonrpc":"2.0","id":9158373}'
[02/24 20:00:21.124] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 9158373, "result": null}
[02/24 20:00:21.172] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9158373, "result": null} Queue amq.gen-0qFFZhNRbSAKSJj_QkhLLw #1877
[02/24 20:00:22.248] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_last_harvest_value","params":[],"jsonrpc":"2.0","id":9158390}'
[02/24 20:00:22.249] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 9158390, "result": 0}
[02/24 20:00:22.296] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9158390, "result": 0} Queue amq.gen-pml6wXgHwBz5_mq4vxdanQ #1878
[02/24 20:00:23.153] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_coins_inserted","params":[],"jsonrpc":"2.0","id":9158394}'
[02/24 20:00:23.154] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 9158394, "result": 42}
[02/24 20:00:23.199] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9158394, "result": 42} Queue amq.gen-HVb2xzpX8LTNwi9pTONnkQ #1879
[02/24 20:00:23.947] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_coins_inserted_by_type","params":[],"jsonrpc":"2.0","id":9158399}'
