[08/09 02:20:59.312] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/09 02:20:59.453] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[08/09 02:20:59.545] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 100, 'payment_type': 'card', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 2, 17, 3, 754800, tzinfo=tzutc())}, {'error': '', 'amount': 17, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 2, 17, 4, 105764, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 2, 17, 24, 865206, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 2, 17, 46, 659046, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 2, 18, 0, 783361, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 2, 18, 15, 187395, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 2, 18, 30, 297169, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 2, 18, 52, 145738, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 2, 19, 6, 581470, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 2, 19, 22, 405782, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 2, 19, 37, 273887, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 2, 19, 52, 174888, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 2, 20, 6, 449581, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 2, 20, 28, 399515, tzinfo=tzutc())}]
[08/09 02:20:59.566] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [], 'payment_method': 'card', 'time_purchased': 119.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 18241.049801, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 2, 16, 58, 981029, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 2, 16, 58, 980909, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 100, 'payment_type': 'normal_payment', 'subtotal_amount': 100}, {'rate_blocks': [datetime.datetime(2024, 8, 8, 21, 20, 57, 986065), 6851, datetime.datetime(2024, 8, 8, 22, 15), 6852], 'payment_method': 'virt', 'time_purchased': 10.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 18241.016237, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 2, 17, 3, 783415, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 2, 17, 3, 782840, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 17, 'payment_type': 'normal_payment', 'subtotal_amount': 17}, {'rate_blocks': [datetime.datetime(2024, 8, 8, 21, 20, 58, 22702), 6851, datetime.datetime(2024, 8, 8, 22, 15), 6852], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 18240.977024, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 2, 17, 24, 517657, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 2, 17, 24, 517538, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 8, 21, 20, 58, 57665), 6851, datetime.datetime(2024, 8, 8, 22, 15), 6852], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 18240.941887, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 2, 17, 46, 290602, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 2, 17, 46, 290509, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 8, 21, 20, 58, 92304), 6851, datetime.datetime(2024, 8, 8, 22, 15), 6852], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 18240.907602, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 2, 18, 0, 399333, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 2, 18, 0, 399251, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 8, 21, 20, 58, 125512), 6851, datetime.datetime(2024, 8, 8, 22, 15), 6852], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 18240.872641, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 2, 18, 14, 860604, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 2, 18, 14, 860425, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 8, 21, 20, 58, 163092), 6851, datetime.datetime(2024, 8, 8, 22, 15), 6852], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 18240.83886, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 2, 18, 29, 959828, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 2, 18, 29, 959718, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 8, 21, 20, 58, 197987), 6851, datetime.datetime(2024, 8, 8, 22, 15), 6852], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 18240.801482, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 2, 18, 51, 773195, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 2, 18, 51, 773099, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 8, 21, 20, 58, 233022), 6851, datetime.datetime(2024, 8, 8, 22, 15), 6852], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 18240.767289, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 2, 19, 6, 230876, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 2, 19, 6, 230756, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 8, 21, 20, 58, 269658), 6851, datetime.datetime(2024, 8, 8, 22, 15), 6852], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 18240.730603, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 2, 19, 22, 55807, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 2, 19, 22, 55710, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 8, 21, 20, 58, 307793), 6851, datetime.datetime(2024, 8, 8, 22, 15), 6852], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 18240.694685, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 2, 19, 36, 899334, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 2, 19, 36, 899245, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 8, 21, 20, 58, 343634), 6851, datetime.datetime(2024, 8, 8, 22, 15), 6852], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 18240.65784, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 2, 19, 51, 778031, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 2, 19, 51, 777945, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 8, 21, 20, 58, 386163), 6851, datetime.datetime(2024, 8, 8, 22, 15), 6852], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 18240.614118, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 2, 20, 6, 66762, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 2, 20, 6, 66663, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 8, 21, 20, 58, 428705), 6851, datetime.datetime(2024, 8, 8, 22, 15), 6852], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 18240.579368, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 2, 20, 27, 993144, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 2, 20, 27, 993059, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}]
[08/09 02:20:59.571] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-046355ec55f611ef8ade00c0089e93e0.json
[08/09 02:20:59.591] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/09 02:20:59.701] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/09 02:21:00.164] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723170055716_04264d8255f611ef893000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 308, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 119.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18241.049801, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T02:16:58Z", "payment_timestamp": "2024-08-09T02:16:58Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-08-08T21:20:57Z", 6851, "2024-08-08T22:15:00Z", 6852], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18241.016237, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T02:17:03Z", "payment_timestamp": "2024-08-09T02:17:03Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2024-08-08T21:20:58Z", 6851, "2024-08-08T22:15:00Z", 6852], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18240.977024, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T02:17:24Z", "payment_timestamp": "2024-08-09T02:17:24Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T21:20:58Z", 6851, "2024-08-08T22:15:00Z", 6852], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18240.941887, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T02:17:46Z", "payment_timestamp": "2024-08-09T02:17:46Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T21:20:58Z", 6851, "2024-08-08T22:15:00Z", 6852], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18240.907602, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T02:18:00Z", "payment_timestamp": "2024-08-09T02:18:00Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T21:20:58Z", 6851, "2024-08-08T22:15:00Z", 6852], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18240.872641, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T02:18:14Z", "payment_timestamp": "2024-08-09T02:18:14Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T21:20:58Z", 6851, "2024-08-08T22:15:00Z", 6852], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18240.83886, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T02:18:29Z", "payment_timestamp": "2024-08-09T02:18:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T21:20:58Z", 6851, "2024-08-08T22:15:00Z", 6852], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18240.801482, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T02:18:51Z", "payment_timestamp": "2024-08-09T02:18:51Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T21:20:58Z", 6851, "2024-08-08T22:15:00Z", 6852], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18240.767289, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T02:19:06Z", "payment_timestamp": "2024-08-09T02:19:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T21:20:58Z", 6851, "2024-08-08T22:15:00Z", 6852], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18240.730603, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T02:19:22Z", "payment_timestamp": "2024-08-09T02:19:22Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T21:20:58Z", 6851, "2024-08-08T22:15:00Z", 6852], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18240.694685, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T02:19:36Z", "payment_timestamp": "2024-08-09T02:19:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T21:20:58Z", 6851, "2024-08-08T22:15:00Z", 6852], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18240.65784, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T02:19:51Z", "payment_timestamp": "2024-08-09T02:19:51Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T21:20:58Z", 6851, "2024-08-08T22:15:00Z", 6852], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18240.614118, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T02:20:06Z", "payment_timestamp": "2024-08-09T02:20:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T21:20:58Z", 6851, "2024-08-08T22:15:00Z", 6852], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18240.579368, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T02:20:27Z", "payment_timestamp": "2024-08-09T02:20:27Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-09T02:16:48Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4589, "close_timestamp": null, "total_time_purchased": 308, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T02:20:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-09T02:20:56Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T02:17:03Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T02:17:04Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T02:17:24Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T02:17:46Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T02:18:00Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T02:18:15Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T02:18:30Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T02:18:52Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T02:19:06Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T02:19:22Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T02:19:37Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T02:19:52Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T02:20:06Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T02:20:28Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "91a05a4d55f411ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-09T02:20:59Z", "type": "parking_session_end", "id": "e4ff0405-c321-42ff-8d44-9a77863133c9", "device_id": "m:00C0089E93E0"}
[08/09 02:21:00.234] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 02:21:00.375] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 02:21:37.929] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
