[06/29 18:25:55.088] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/29 18:26:25.619] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/29 18:26:25.632] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 0.79 > 0.7 - #0 messages waiting
[06/29 18:26:27.656] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43833 rp_min_to_free 43833
[06/29 18:26:32.572] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/29 18:26:32.685] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/29 18:26:32.688] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/29 18:26:32.690] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/29 18:26:32.813] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/29 18:26:32.815] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/29 18:27:10.443] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/29 18:27:10.448] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/29 18:27:16.064] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-30 13:15:37.577357 cached-duration=60 days, 0:00:00 cached-end=2026-07-29 13:15:37.577357 req-start=2026-05-29 13:15:37.577357 req-end=2026-07-29 13:15:37.577357
[06/29 18:27:16.066] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-30 13:27:16.066093 cached-duration=60 days, 0:00:00 cached-end=2026-07-29 13:15:37.577357 req-start=2026-05-29 13:15:37.577357 req-end=2026-07-29 13:15:37.577357) #days 60 days, 0:00:00
