[08/25 23:51:52.256] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/25 23:51:52.292] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3201 Celsius 46
[08/25 23:52:20.822] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/25 23:52:23.865] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:52:23.867] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:52:46.239] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43507 rp_min_to_free 43507
[08/25 23:52:55.887] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/25 23:53:25.357] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:53:25.362] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:53:46.231] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43506 rp_min_to_free 43506
[08/25 23:54:20.852] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/25 23:54:26.922] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:54:26.923] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:54:44.492] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/25 23:54:46.163] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43505 rp_min_to_free 43505
[08/25 23:54:49.096] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/25 23:54:49.247] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/25 23:54:49.428] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/12 (primary/good+primary/total) - primary:*67.215.249.229  204.9.54.119     2 u  613 1024  377   27.664   -2.876   5.922 good:+216.230.233.39  216.239.35.0     2 u  134 1024  377   44.297   -5.125   4.404, +97.107.136.23   69.180.17.124    2 u  512 1024  377   41.542   -0.899   3.587 bad:-40.160.28.79    192.155.88.241   3 u 1045 1024  377   45.319    2.143   2.789, -45.79.189.79    144.202.0.197    3 u  736 1024  377   43.646    1.449   2.670, -91.189.91.157   132.163.96.1     2 u 1040 1024  377   46.521   -0.646   1.910, -69.10.208.170   132.163.96.6     2 u 1023 1024  377   66.185    0.450   2.605 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/25 23:54:49.608] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *67.215.249.229  204.9.54.119     2 u  613 1024  377   27.664   -2.876   5.922
[08/25 23:54:49.609] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/25 23:54:52.392] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/25 23:54:52.393] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/25 23:54:52.426] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[08/25 23:55:28.420] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:55:28.421] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:55:46.178] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43504 rp_min_to_free 43504
[08/25 23:55:48.383] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-7eb0db4ea0e011f1a6fc00c008947d30.json
[08/25 23:55:49.138] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2083, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3446984, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2083, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2531, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2680140, "rmq_jsons_sent": 2531, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-25T23:55:48Z", "type": "system_alive", "id": "06fe1ecc-5314-450e-bf73-dabebf869be9", "device_id": "m:00C008947D30"}
[08/25 23:55:49.232] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/25 23:56:20.922] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/25 23:56:30.014] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:56:30.015] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:56:46.172] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43503 rp_min_to_free 43503
[08/25 23:57:31.575] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:57:31.577] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:57:46.229] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43502 rp_min_to_free 43502
[08/25 23:57:52.516] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/25 23:57:52.517] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/25 23:57:52.550] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[08/25 23:58:21.022] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/25 23:58:33.153] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:58:33.154] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:58:46.199] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43501 rp_min_to_free 43501
[08/25 23:59:34.781] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:59:34.784] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:59:44.565] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/25 23:59:44.705] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[08/25 23:59:46.194] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43500 rp_min_to_free 43500
[08/25 23:59:46.844] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.138s
[08/26 00:00:10.906] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_last_harvest_datetime","params":[],"jsonrpc":"2.0","id":78237598}'
[08/26 00:00:10.908] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 78237598, "result": null}
[08/26 00:00:10.955] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78237598, "result": null} Queue amq.gen-SIQhvzBgVqHri_XLqvf8rA #2084
[08/26 00:00:21.026] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/26 00:00:36.389] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/26 00:00:36.390] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/26 00:00:46.223] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43499 rp_min_to_free 43499
