[11/25 18:45:51.500] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 18:46:01.310] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 4 rp_min_to_free 4
[11/25 18:46:01.595] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 18:46:01.596] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 18:46:01.597] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 18:46:01.597] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732560361,2,2

[11/25 18:46:01.771] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 18:46:01.771] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 18:46:01.772] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 18:46:01.772] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732560361,2,2

[11/25 18:47:01.266] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 3 rp_min_to_free 3
[11/25 18:47:03.319] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 18:47:03.322] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 18:47:03.323] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 18:47:03.323] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732560423,2,2

[11/25 18:47:03.494] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 18:47:03.496] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
