[04/09 18:35:19.916] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/09 18:35:19.948] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/09 18:35:20.120] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[04/09 18:35:20.235] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-640a173e157111f0a3d800c0089e93e0.json
[04/09 18:35:20.258] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/09 18:35:20.409] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/09 18:35:20.601] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/09 18:35:21.018] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1744223718262_63c9c8f8157111f084ae00c0089e93e0.jpg"], "lpr_plate": "0M2100AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 120, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-09T18:34:33Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1140, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-09T18:35:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-09T18:35:18Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "dcebf45d157011f0a3d800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-09T18:35:20Z", "type": "parking_session_end", "id": "cdfa039e-5779-4230-a73e-f72dada3b412", "device_id": "m:00C0089E93E0"}
[04/09 18:35:21.122] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/09 18:35:23.226] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43824 rp_min_to_free 43824
[04/09 18:35:39.632] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[04/09 18:35:39.633] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[04/09 18:36:01.215] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/09 18:36:01.217] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/09 18:36:01.217] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/09 18:36:01.217] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744223761,2,2

[04/09 18:36:01.391] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/09 18:36:01.392] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/09 18:36:01.393] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/09 18:36:01.393] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744223761,2,2

[04/09 18:36:21.487] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/09 18:36:23.234] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43823 rp_min_to_free 43823
[04/09 18:36:43.749] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/09 18:36:55.519] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_COIN_DOOR (0x0061), '' (1 q_len tx_seqno #248 tx_failed 0) STATE_IDLE
[04/09 18:36:55.531] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 248 (tx_seqno 248 tx_failed 0) MPS_REPLY_GET_COIN_DOOR (0xFF61), '\x01'
[04/09 18:36:55.532] | INFO     | micro.mechsensors | microcomm_reactor | is_coindoor_open(): Success, Coin Door Status, True
[04/09 18:36:55.534] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/coin_vault_door_still_open-9cd7851a157111f0a3d800c0089e93e0.json
[04/09 18:36:55.779] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-10 13:33:29.691149 cached-duration=60 days, 0:00:00 cached-end=2025-05-09 13:33:29.691149 req-start=2025-03-09 13:33:29.691149 req-end=2025-05-09 13:33:29.691149
[04/09 18:36:55.779] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-10 13:36:55.779491 cached-duration=60 days, 0:00:00 cached-end=2025-05-09 13:33:29.691149 req-start=2025-03-09 13:33:29.691149 req-end=2025-05-09 13:33:29.691149) #days 60 days, 0:00:00
