[05/05 18:31:55.601] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[05/05 18:31:55.712] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[05/05 18:31:55.745] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[05/05 18:31:55.907] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[05/05 18:31:56.023] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-b1d607ac48b011f19e9200c008947d30.json
[05/05 18:31:56.043] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[05/05 18:31:56.095] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 18:31:56.184] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[05/05 18:31:56.782] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1778005913485_b195f8c548b011f1843800c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-05-05T13:31:55Z", 626188], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 807.978098, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T18:30:23Z", "payment_timestamp": "2026-05-05T18:30:23Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-05-05T18:29:45Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6181, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-05T18:31:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-05-05T18:31:53Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T18:30:23Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "2485537348af11f19e9200c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-05-05T18:31:56Z", "type": "parking_session_end", "id": "e4f22748-0e8c-4359-808b-b29cd413c956", "device_id": "m:00C008947D30"}
[05/05 18:31:56.886] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/05 18:32:12.549] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43827 rp_min_to_free 43827
[05/05 18:32:34.538] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:32:34.539] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:33:12.483] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43826 rp_min_to_free 43826
[05/05 18:33:31.441] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 18:33:35.344] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:33:35.345] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:34:10.640] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/05 18:34:12.559] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43825 rp_min_to_free 43825
[05/05 18:34:15.593] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[05/05 18:34:15.755] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[05/05 18:34:15.942] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/12 (primary/good+primary/total) - primary:*193.29.63.226   204.9.54.119     2 u  348 1024  377   26.392   -2.051   2.443 good:+107.172.222.7   194.0.5.123      3 u  939 1024  377   38.864   -1.677   1.805, +162.159.200.1   10.72.8.151      3 u 1007 1024  377   15.673   -2.809   2.278, +23.186.168.129  132.163.97.6     2 u  447 1024  377   68.377   -2.890   1.179, +91.189.91.157   132.163.96.1     2 u  353 1024  357   51.488   -1.776   1.621, +144.202.66.214  198.23.132.33    3 u  437 1024  377   52.081   -3.062   3.598 bad:-172.104.209.204 168.61.215.74    4 u   71 1024  377   49.750    2.615   3.334 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[05/05 18:34:16.130] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *193.29.63.226   204.9.54.119     2 u  348 1024  377   26.392   -2.051   2.443
[05/05 18:34:16.131] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[05/05 18:34:36.294] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:34:36.295] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:34:37.841] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-12497f6048b111f19e9200c008947d30.json
[05/05 18:34:38.585] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1464, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3155328, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1464, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 747, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3065443, "rmq_jsons_sent": 747, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-05-05T18:34:37Z", "type": "system_alive", "id": "777bd0c6-054a-4f9e-9ad9-f85e34286c8a", "device_id": "m:00C008947D30"}
[05/05 18:34:38.679] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
