[03/30 02:52:47.009] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 02:52:47.010] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 02:52:47.010] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743303167,2,2

[03/30 02:52:47.183] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 02:52:47.184] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 02:52:47.185] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 02:52:47.185] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743303167,2,2

[03/30 02:53:28.810] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-28796c900d1211f0851400c0089e93e0.json
[03/30 02:53:29.589] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 9557, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 11932184, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 9555, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 10994, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 18711885, "rmq_jsons_sent": 10994, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-30T02:53:28Z", "type": "system_alive", "id": "46eb8c6b-1a23-4af8-850f-67391a0af53a", "device_id": "m:00C0089E93E0"}
[03/30 02:53:29.698] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 02:53:33.647] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43326 rp_min_to_free 43326
[03/30 02:53:48.794] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 02:53:48.795] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 02:53:48.796] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 02:53:48.796] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743303228,2,2

[03/30 02:53:48.970] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 02:53:48.972] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 02:53:48.972] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 02:53:48.972] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743303228,2,2

[03/30 02:54:33.651] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43325 rp_min_to_free 43325
[03/30 02:54:43.178] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/30 02:54:50.661] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 02:54:50.663] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 02:54:50.663] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 02:54:50.663] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743303290,2,2

[03/30 02:54:50.837] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 02:54:50.839] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 02:54:50.839] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 02:54:50.839] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743303290,2,2

[03/30 02:54:51.929] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-27 20:35:55.190184 cached-duration=60 days, 0:00:00 cached-end=2025-04-28 20:35:55.190184 req-start=2025-02-26 20:35:55.190184 req-end=2025-04-28 20:35:55.190184
[03/30 02:54:51.929] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-27 20:54:51.929512 cached-duration=60 days, 0:00:00 cached-end=2025-04-28 20:35:55.190184 req-start=2025-02-26 20:35:55.190184 req-end=2025-04-28 20:35:55.190184) #days 60 days, 0:00:00
