[04/03 04:59:44.040] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[04/03 04:59:45.718] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/03 04:59:45.719] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 04:59:45.720] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 04:59:45.720] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743656385,2,2

[04/03 04:59:45.893] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/03 04:59:45.894] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 04:59:45.894] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 04:59:45.895] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743656385,2,2

[04/03 04:59:46.296] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/03 05:00:01.871] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 03:00:00
[04/03 05:00:01.873] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 03:00:00
[04/03 05:00:01.875] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 03:05:00
[04/03 05:00:01.878] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 03:15:00
[04/03 05:00:01.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 03:30:00
[04/03 05:00:01.882] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 03:50:00
[04/03 05:00:01.884] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 04:15:00
[04/03 05:00:01.887] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 04:45:00
[04/03 05:00:01.889] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 05:20:00
[04/03 05:00:01.891] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 06:00:00
[04/03 05:00:01.895] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 06:45:00
[04/03 05:00:01.897] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 07:35:00
[04/03 05:00:01.899] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 08:30:00
[04/03 05:00:01.901] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 09:30:00
[04/03 05:00:01.903] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 10:35:00
[04/03 05:00:01.905] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 11:45:00
[04/03 05:00:01.907] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 13:00:00
[04/03 05:00:01.910] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 14:20:00
[04/03 05:00:01.912] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 15:45:00
[04/03 05:00:01.914] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 17:15:00
[04/03 05:00:01.916] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 18:50:00
[04/03 05:00:01.918] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 20:30:00
[04/03 05:00:01.920] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 22:15:00
[04/03 05:00:01.922] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-13 00:05:00
[04/03 05:00:01.925] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-13 02:00:00
