[08/15 01:40:10.880] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 01:40:12.487] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 01:40:12.487] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 01:40:16.520] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/15 01:40:16.682] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/15 01:40:16.858] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*216.31.16.12    172.18.56.13     2 u 1605 1024  212    9.487   -1.448   1.317 good:+134.215.155.177 128.105.39.11    3 u  62m 1024   10   14.624   -3.576   2.639, +5.161.184.148   206.126.112.211  2 u 1031 1024  235   27.943   -1.372   0.693 bad:-198.137.202.56  17.253.4.253     2 u 1121 1024   42   42.487   -0.768   0.482, -216.66.48.42    .PPS.            1 u 1620 1024   12   68.743  -14.268  13.611 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/15 01:40:17.033] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *216.31.16.12    172.18.56.13     2 u 1605 1024  212    9.487   -1.448   1.317
[08/15 01:40:17.034] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/15 01:40:21.076] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.36 > 3.5)
[08/15 01:40:25.615] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 01:41:01.389] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 01:41:03.349] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 01:41:07.246] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 01:41:07.248] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 01:41:07.248] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 01:41:07.248] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723686067,2,2

[08/15 01:41:07.421] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 01:41:07.422] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 01:41:07.423] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 01:41:07.423] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723686067,2,2

[08/15 01:41:12.540] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 01:41:12.541] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 01:41:25.617] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 01:41:40.762] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 01:41:50.326] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/15 01:41:50.327] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/15 01:41:50.356] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[08/15 01:42:01.331] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 01:42:09.103] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 01:42:09.106] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 01:42:09.107] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 01:42:09.108] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723686129,2,2

[08/15 01:42:09.277] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 01:42:09.279] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 01:42:09.279] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 01:42:09.279] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723686129,2,2

[08/15 01:42:12.493] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 01:42:12.494] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 01:42:25.626] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
