[04/10 17:13:43.572] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 17:13:43.573] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 17:13:43.574] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 17:13:43.574] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744305223,2,2

[04/10 17:13:43.748] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 17:13:43.749] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 17:13:43.749] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 17:13:43.750] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744305223,2,2

[04/10 17:14:23.266] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43905 rp_min_to_free 43905
[04/10 17:14:37.717] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/10 17:14:45.359] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 17:14:45.360] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 17:14:45.360] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 17:14:45.361] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744305285,2,2

[04/10 17:14:45.534] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 17:14:45.535] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 17:14:45.535] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 17:14:45.535] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744305285,2,2

[04/10 17:15:23.254] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43904 rp_min_to_free 43904
[04/10 17:15:24.386] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":10221293}'
[04/10 17:15:24.387] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10221293, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
