[02/25 00:05:16.457] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/25 00:05:16.492] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/25 00:05:46.686] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 00:05:46.687] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 00:05:46.687] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 00:05:46.688] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740441946,2,2

[02/25 00:05:46.862] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 00:05:46.863] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 00:05:46.863] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 00:05:46.864] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740441946,2,2

[02/25 00:06:06.099] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/25 00:06:06.136] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.53 > 3.5 - #0 messages waiting
[02/25 00:06:07.831] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 58 rp_min_to_free 58
[02/25 00:06:10.540] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[02/25 00:06:10.541] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4030160000L, 'free': 1739556000, 'used': 1460508000, 'swap_free': 0}
[02/25 00:06:10.542] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[02/25 00:06:10.564] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/25 00:06:10.675] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/25 00:06:10.856] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/11 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u  270 1024  377   48.743   -0.161   1.546 good:+23.168.136.132  17.253.26.123    2 u  183 1024  377   31.472   -0.547   2.510, +173.73.96.68    .E810.           1 u  868 1024  377   44.294    0.163   1.542, +135.134.111.122 69.89.207.199    2 u  400 1024  377   28.325   -1.388   1.405 bad:-134.215.155.177 216.239.35.0     2 u  859 1024  377   29.080   -2.809   2.624, -163.123.152.14  23.94.221.138    3 u  581 1024  377   37.006   -1.897   1.645 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/25 00:06:11.030] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u  270 1024  377   48.743   -0.161   1.546
[02/25 00:06:11.031] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/25 00:06:47.775] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/25 00:06:48.510] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 00:06:48.510] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 00:06:48.511] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 00:06:48.511] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740442008,2,2

[02/25 00:06:48.684] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 00:06:48.687] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 00:06:48.687] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 00:06:48.687] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740442008,2,2

[02/25 00:07:07.847] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 57 rp_min_to_free 57
[02/25 00:07:16.230] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.65 > 3.5)
[02/25 00:07:50.347] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 00:07:50.349] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 00:07:50.349] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 00:07:50.349] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740442070,2,2

[02/25 00:07:50.523] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 00:07:50.525] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 00:07:50.525] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 00:07:50.525] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740442070,2,2

[02/25 00:08:07.792] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 56 rp_min_to_free 56
[02/25 00:08:16.589] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/25 00:08:16.589] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/25 00:08:16.620] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/25 00:08:46.804] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-25 18:04:05.192858 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 18:04:05.192858 req-start=2025-01-24 18:04:05.192858 req-end=2025-03-26 18:04:05.192858
[02/25 00:08:46.805] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-25 18:08:46.805259 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 18:04:05.192858 req-start=2025-01-24 18:04:05.192858 req-end=2025-03-26 18:04:05.192858) #days 60 days, 0:00:00
[02/25 00:08:46.918] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9585)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (9585)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9585)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9585)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9585)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9585)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9585)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9585)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9585)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9585)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9585)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9585)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9585)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9585)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9585)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9585)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9585)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9585)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9585)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9585)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9585)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9585)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9585)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9585)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9585)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (9585)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (9585)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (9585)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (9585)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (9585)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (9585)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (9585)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (9585)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (9585)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (9585)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (9585)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (9585)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (9585)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (9585)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (9585)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (9585)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (9585)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (9585)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (9585)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (9585)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (9585)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (9585)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (9585)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (9585)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (9585)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (9585)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (9585)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (9585)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (9585)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (9585)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (9585)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (9585)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (9585)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (9585)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (9585)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (9585)[P7]: 03/26_00:00 - 03/26_23:59)>]
[02/25 00:08:46.926] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9585)[P7]: 01/25_00:00 - 03/26_23:59)>]
[02/25 00:08:46.927] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9585)[P7]: 01/25_00:00 - 03/26_23:59)>]
[02/25 00:08:46.928] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/25 00:08:46.929] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/25 00:08:46.929] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/25 00:08:46.936] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/25 00:08:46.936] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/25 00:08:46.937] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/25 00:08:47.884] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/25 00:08:49.245] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/25 00:08:49.248] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/25 00:08:49.252] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9162210, "result": true}
[02/25 00:08:49.305] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9162210, "result": true} Queue amq.gen-y_5m5RsOI0t1y8icYlzX4g #2033
