[07/07 02:36:02.971] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43343 rp_min_to_free 43343
[07/07 02:36:04.203] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/07 02:36:04.204] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/07 02:36:04.247] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3211 Celsius 47
[07/07 02:36:08.388] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 02:36:08.389] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 02:37:02.959] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43342 rp_min_to_free 43342
[07/07 02:37:09.386] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 02:37:09.388] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 02:37:21.525] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/07 02:37:51.539] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.81 > 3.5)
[07/07 02:37:51.623] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[07/07 02:37:51.623] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[07/07 02:38:01.263] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/07 02:38:02.967] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43341 rp_min_to_free 43341
[07/07 02:38:10.449] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 02:38:10.451] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 02:38:18.820] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-06 21:32:54.045349 cached-duration=60 days, 0:00:00 cached-end=2026-08-05 21:32:54.045349 req-start=2026-06-05 21:32:54.045349 req-end=2026-08-05 21:32:54.045349
[07/07 02:38:18.821] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-06 21:38:18.821568 cached-duration=60 days, 0:00:00 cached-end=2026-08-05 21:32:54.045349 req-start=2026-06-05 21:32:54.045349 req-end=2026-08-05 21:32:54.045349) #days 60 days, 0:00:00
