[03/30 21:37:18.948] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 21:37:18.949] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 21:37:18.950] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743370638,2,2

[03/30 21:37:19.121] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 21:37:19.122] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 21:37:19.122] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 21:37:19.123] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743370639,2,2

[03/30 21:37:30.960] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/30 21:37:30.963] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/30 21:37:34.387] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1422 rp_min_to_free 1422
[03/30 21:38:01.002] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/30 21:38:01.005] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/30 21:38:14.044] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/30 21:38:20.732] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 21:38:20.733] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 21:38:20.733] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 21:38:20.734] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743370700,2,2

[03/30 21:38:20.907] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 21:38:20.909] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 21:38:20.909] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 21:38:20.910] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743370700,2,2

[03/30 21:38:24.052] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/30 21:38:24.054] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/30 21:38:29.184] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/30 21:38:29.187] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/30 21:38:30.905] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/30 21:38:30.907] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/30 21:38:32.581] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/30 21:38:34.442] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1421 rp_min_to_free 1421
[03/30 21:38:37.376] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/30 21:38:37.537] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/30 21:38:37.713] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/10 (primary/good+primary/total) - primary:*23.155.40.38    .GNSS.           1 u  163 1024  377   37.227    2.259   2.695 good:+158.51.99.19    204.9.54.119     2 u  231  512  377   26.701    2.090   3.655, +50.205.57.38    .GPS.            1 u  344  512  377   45.414    1.095   3.704, +91.189.91.157   132.163.96.1     2 u  240  512  377   46.077    2.417   2.301 bad:-162.159.200.1   10.72.8.4        3 u  313  512  377   19.378    4.096   0.863 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/30 21:38:37.887] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.155.40.38    .GNSS.           1 u  163 1024  377   37.227    2.259   2.695
[03/30 21:38:37.888] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/30 21:39:00.993] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/30 21:39:00.996] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/30 21:39:16.825] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-28 15:18:31.063163 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 15:18:31.063163 req-start=2025-02-27 15:18:31.063163 req-end=2025-04-29 15:18:31.063163
[03/30 21:39:16.826] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-28 15:39:16.826096 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 15:18:31.063163 req-start=2025-02-27 15:18:31.063163 req-end=2025-04-29 15:18:31.063163) #days 60 days, 0:00:00
