[08/25 20:44:46.251] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 20:44:49.084] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/25 20:44:49.226] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/25 20:44:49.410] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/12 (primary/good+primary/total) - primary:*67.215.249.229  204.9.54.119     2 u  729 1024  377   31.579   -1.304   2.133 good:+216.230.233.39  216.239.35.0     2 u  332 1024  377   53.440   -1.581   0.509, +40.160.28.79    192.155.88.241   3 u  178 1024  377   32.650   -3.920   2.181 bad:-97.107.136.23   69.180.17.124    2 u  836 1024  377   41.730   -1.003   1.706, -45.79.189.79    144.202.0.197    3 u  990 1024  377   40.524   -0.114   1.392, -91.189.91.157   132.163.96.1     2 u  132 1024  377   46.194    0.379   1.781, -69.10.208.170   132.163.96.6     2 u  104 1024  377   64.691   -4.168   3.816 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/25 20:44:49.589] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *67.215.249.229  204.9.54.119     2 u  729 1024  377   31.579   -1.304   2.133
[08/25 20:44:49.590] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/25 20:45:03.826] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/25 20:45:13.285] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-ded759c8a0c511f1a6fc00c008947d30.json
[08/25 20:45:13.979] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1904, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2949116, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1904, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2467, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2585649, "rmq_jsons_sent": 2467, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-25T20:45:13Z", "type": "system_alive", "id": "e9347ca4-c19f-4484-9be2-641cce6950eb", "device_id": "m:00C008947D30"}
[08/25 20:45:14.069] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/25 20:45:46.154] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43694 rp_min_to_free 43694
[08/25 20:45:47.860] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 20:45:47.861] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 20:46:34.730] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[08/25 20:46:36.864] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.133s
[08/25 20:46:46.179] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43693 rp_min_to_free 43693
[08/25 20:46:46.749] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/25 20:46:46.750] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/25 20:46:46.751] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/25 20:46:46.761] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/25 20:46:46.762] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/25 20:46:46.762] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/25 20:46:46.763] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/25 20:46:46.763] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 626402.313641
[08/25 20:46:46.764] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/25 20:46:46.765] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/25 20:46:46.765] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/25 20:46:46.765] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/25 20:46:46.966] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/25 20:46:46.967] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/25 20:46:46.971] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/25 20:46:46.989] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/25 20:46:46.990] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/25 20:46:47.003] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/25 20:46:47.004] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/25 20:46:47.013] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/25 20:46:47.014] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/25 20:46:49.470] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 20:46:49.471] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 20:46:51.046] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/25 20:46:53.535] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[08/25 20:46:53.537] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[08/25 20:46:53.539] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[08/25 20:46:53.540] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/25 20:46:53.541] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/25 20:46:53.541] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[08/25 20:46:53.541] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-1a9920aea0c611f1a6fc00c008947d30.json
[08/25 20:46:53.542] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/25 20:46:53.547] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/25 20:46:53.743] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/25 20:46:53.744] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/25 20:46:53.744] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/25 20:46:53.904] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/25 20:46:53.906] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/25 20:46:53.907] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/25 20:46:54.108] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[08/25 20:46:54.111] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/25 20:46:54.125] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/25 20:46:54.127] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id fcebd47da0b911f1a6fc00c008947d30 NO payment
[08/25 20:46:54.167] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/25 20:46:54.168] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/25 20:46:54.313] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-08-25T20:46:53Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-08-25T20:46:53Z", "type": "parking_event_user_entered_space", "id": "3737a848-a47f-4413-bc2b-29d112e28691", "device_id": "m:00C008947D30"}
[08/25 20:46:54.400] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/25 20:47:04.198] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/25 20:47:04.206] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/25 20:47:04.207] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/25 20:47:04.208] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/25 20:47:04.208] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/25 20:47:04.209] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/25 20:47:04.209] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/25 20:47:04.210] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/25 20:47:04.210] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/25 20:47:04.211] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/25 20:47:04.212] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/25 20:47:04.213] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/25 20:47:04.213] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/25 20:47:04.214] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/25 20:47:04.411] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/25 20:47:04.412] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/25 20:47:04.412] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/25 20:47:04.413] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/25 20:47:04.414] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/25 20:47:04.414] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/25 20:47:04.415] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/25 20:47:04.423] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[08/25 20:47:04.457] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/25 20:47:04.471] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/25 20:47:04.497] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/25 20:47:04.616] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/25 20:47:04.617] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/25 20:47:04.617] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/25 20:47:04.618] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/25 20:47:04.627] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/25 20:47:04.768] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/25 20:47:04.769] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/25 20:47:04.770] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/25 20:47:04.786] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/25 20:47:04.787] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/25 20:47:04.788] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[08/25 20:47:04.815] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/25 20:47:04.818] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
