[06/08 01:15:59.060] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/08 01:15:59.067] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 2.49
[06/08 01:16:00.805] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 41983 rp_min_to_free 41983
[06/08 01:16:03.837] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[06/08 01:16:03.999] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[06/08 01:16:04.177] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/11 (primary/good+primary/total) - primary:*138.89.14.60    .PPS.            1 u  803 1024  377   43.550    0.309   1.898 good:+142.248.192.33  10.200.190.7     2 u  888 1024  377   50.485    1.150   3.822, +5.161.111.190   225.254.30.190   4 u  613 1024  377   48.340    1.020   1.948, +168.235.69.132  129.6.15.30      2 u  958 1024  377   42.958    0.329   2.296 bad:-172.238.164.57  168.61.215.74    4 u  357 1024  377   27.124    2.184   2.198, -216.229.0.50    69.89.207.199    2 u  873 1024  377   43.204    5.597   6.827 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[06/08 01:16:04.360] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *138.89.14.60    .PPS.            1 u  803 1024  377   43.550    0.309   1.898
[06/08 01:16:04.361] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[06/08 01:16:09.263] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 01:16:09.264] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 01:16:28.285] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/08 01:17:00.797] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 41982 rp_min_to_free 41982
[06/08 01:17:02.712] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-c162264262d711f198c300c008947d30.json
[06/08 01:17:03.559] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1717, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3286384, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1717, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1412, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2486117, "rmq_jsons_sent": 1412, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-06-08T01:17:02Z", "type": "system_alive", "id": "efe43894-a52f-42c2-b3d7-917dc41d12e9", "device_id": "m:00C008947D30"}
[06/08 01:17:03.659] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/08 01:17:10.219] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 01:17:10.220] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
