[03/18 02:21:33.723] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 02:21:33.724] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 02:21:35.981] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 02:21:35.982] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 02:21:35.982] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 02:21:35.983] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742264495,2,2

[03/18 02:21:36.156] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 02:21:36.157] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 02:21:36.157] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 02:21:36.158] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742264496,2,2

[03/18 02:21:44.726] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/18 02:21:44.727] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/18 02:21:44.762] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3171 Celsius 43
[03/18 02:21:50.659] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-c0219274039f11f0851400c0089e93e0.json
