[04/29 20:08:16.548] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/29 20:08:16.620] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/29 20:08:16.624] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/29 20:08:16.851] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[04/29 20:08:17.099] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/29 20:08:17.116] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-2925ea38440711f19d9a00c008947d30.json
[04/29 20:08:17.254] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/29 20:08:17.291] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 7 rp_min_to_free 7
[04/29 20:08:18.439] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1777493292202_28bb8094440711f1bd3100c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 8, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-04-29T15:08:15Z", 624779], "payment_method": "virt", "time_purchased": 8.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 442.806947, "tax_amount": 0, "payment_received_timestamp": "2026-04-29T20:07:38Z", "payment_timestamp": "2026-04-29T20:07:38Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-29T20:07:01Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2000, "close_timestamp": null, "total_time_purchased": 8, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-29T20:08:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-29T20:08:12Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-29T20:07:39Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "69960109440611f19d9a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-29T20:08:17Z", "type": "parking_session_end", "id": "81e5a635-d352-4f81-b794-e6de18773359", "device_id": "m:00C008947D30"}
[04/29 20:08:18.550] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/29 20:08:38.104] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/29 20:08:45.209] | ERROR    | idigi      | IDigi Connector | idigi: Connector Run Error
Traceback (most recent call last):
  File "/home/mpsadmin/projects/Sentry_test/src/mps/remote/idigi.py", line 361, in run
IDigiConnectorError: idigi_receive_error: Unable to receive message from the iDigi Device Cloud. The callback for receive failed.
[04/29 20:08:45.210] | INFO     | idigi      | IDigi Connector | IDigiConnectorThread(): Setting suspend_watchdog_hangs
[04/29 20:08:50.212] | INFO     | idigi      | IDigi Connector | IDigiConnectorThread(): completed stepping the connector!
[04/29 20:08:57.733] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 20:08:57.733] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 20:09:16.714] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 6 rp_min_to_free 6
[04/29 20:09:20.232] | INFO     | idigi      | rabbitmq_reactor | IDigiConnectorThread(): Clearing suspend_watchdog_hangs
[04/29 20:09:41.541] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1777493380 SUM energy 0 first movement 1777493380 0 Z energy 0
[04/29 20:09:41.543] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/29 20:09:41.554] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/29 20:09:41.554] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/29 20:09:41.556] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[04/29 20:09:41.569] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 6 was 6
[04/29 20:09:41.570] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 6 to 6
[04/29 20:09:41.570] | INFO     | parking.controller | main_reactor | Puck time parked 1777493380 for SPOT_1 puck_id 1
[04/29 20:09:41.571] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1777493380
[04/29 20:09:41.574] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-04-29 15:09:40-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/29 20:09:41.574] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/29 20:09:41.575] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-04-29 15:09:40-05:00
[04/29 20:09:41.602] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1777493381.57 time_parked 1777493380 time_lookback_value 1 session_id 26fcb8e1440711f19d9a00c008947d30
[04/29 20:09:41.603] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/29 20:09:41.605] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-04-29 15:09:40-05:00 UTC park_timestamp 2026-04-29 20:09:40-05:00
[04/29 20:09:41.607] | INFO     | parking.controller | main_reactor | Puck first movement 1777493380 for SPOT_1 puck_id 1
[04/29 20:09:41.631] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[04/29 20:09:46.631] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77258563}'
[04/29 20:09:46.633] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/29 20:09:46.634] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/29 20:09:46.636] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[04/29 20:09:46.644] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[04/29 20:09:46.666] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77258563, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-29T00:00:04Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-04-29T15:14:00Z", "minutes_increment_factor": 20, "card_increment_time": 20, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 624779, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 6, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 6, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_AVAILABLE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "26fcb8e1440711f19d9a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-04-29T20:09:40Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-29T20:09:46Z"}]}}
[04/29 20:09:46.722] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77258563, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-29T00:00:04Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-04-29T15:14:00Z", "minutes_increment_factor": 20, "card_increment_time": 20, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 624779, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 6, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 6, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_AVAILABLE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "26fcb8e1440711f19d9a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-04-29T20:09:40Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-29T20:09:46Z"}]}} Queue amq.gen-euaOXfnN3fpBBiRoRJwtJw #284
[04/29 20:09:47.677] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/29 20:09:47.678] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/29 20:09:47.679] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/29 20:09:47.679] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #106 tx_failed 4) STATE_IDLE
[04/29 20:09:47.692] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/29 20:09:47.693] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/29 20:09:47.693] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/29 20:09:47.693] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 106 (tx_seqno 106 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/29 20:09:47.695] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/29 20:09:47.696] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/29 20:09:47.706] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/29 20:09:47.707] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/29 20:09:47.708] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/29 20:09:47.708] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/29 20:09:47.710] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/29 20:09:47.757] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/29 20:09:47.788] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/29 20:09:47.795] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/29 20:09:47.833] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/29 20:09:47.871] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/29 20:09:47.915] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-5f471222440711f19d9a00c008947d30.json
[04/29 20:09:48.696] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/29 20:09:48.696] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/29 20:09:48.696] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/29 20:09:48.697] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
