[08/13 04:02:58.067] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/13 04:02:58.068] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/13 04:02:58.070] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/13 04:02:58.071] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/13 04:02:58.072] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/13 04:02:58.072] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/13 04:02:58.073] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/13 04:03:02.157] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/13 04:03:03.484] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/13 04:03:03.484] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/13 04:03:37.872] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78148109}'
