[04/10 19:50:44.506] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[04/10 19:51:20.859] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 19:51:20.862] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 19:51:20.862] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 19:51:20.863] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744314680,2,2

[04/10 19:51:21.035] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 19:51:21.036] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 19:51:21.036] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 19:51:21.037] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744314681,2,2

[04/10 19:51:21.475] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/10 19:51:23.228] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5786 rp_min_to_free 5786
[04/10 19:51:26.861] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/10 19:51:26.972] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/10 19:51:27.150] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/15 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u  151 1024  377   51.988    1.617   4.023 good:+141.11.234.198  173.71.68.71     2 u  494 1024  377   42.002    0.721   2.572, +91.189.91.157   132.163.96.1     2 u  353 1024  377   47.424    0.194   1.366 bad:-5.161.111.190   225.254.30.190   4 u  308 1024  377   49.756    4.561   2.345, -66.59.198.94    17.253.6.45      2 u  901 1024  377   38.186   -4.666   7.300, -23.142.248.8    169.117.81.12    2 u   22 1024  377   35.274    0.587   2.137, -172.235.32.243  17.253.82.253    2 u  137 1024  377   70.445   -0.833   7.573, -216.31.16.12    172.18.56.13     2 u  605 1024  377   21.451   -3.053   6.056, -162.159.200.1   10.72.8.4        3 u  754 1024  377   18.722   -0.459   2.108, -104.131.155.175 64.142.122.37    2 u  754 1024  377   58.793   -1.388   8.127 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/10 19:51:27.326] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u  151 1024  377   51.988    1.617   4.023
[04/10 19:51:27.326] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/10 19:52:11.700] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[04/10 19:52:13.871] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.171s
[04/10 19:52:17.418] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_COIN_DOOR (0x0061), '' (1 q_len tx_seqno #236 tx_failed 0) STATE_IDLE
[04/10 19:52:17.430] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 236 (tx_seqno 236 tx_failed 0) MPS_REPLY_GET_COIN_DOOR (0xFF61), '\x01'
