[08/26 16:05:35.255] | INFO     | camera     | main_reactor | _recv(): <- request_len: 178 header_len: 8
[08/26 16:05:35.371] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-f8d6a0d4a16711f1a6fc00c008947d30.json
[08/26 16:05:35.392] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/26 16:05:35.533] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/26 16:05:35.817] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[08/26 16:05:36.164] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": [], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 265, "true_up": 0, "violation_reason": null, "session_error_status": "0xc0000008L", "payments": [{"rate_blocks": ["2026-08-26T11:05:32Z", 644456, "2026-08-26T11:31:00Z", 644457], "payment_method": "virt", "time_purchased": 42.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2469.90336, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T16:04:41Z", "payment_timestamp": "2026-08-26T16:04:41Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-26T16:02:54Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8236, "close_timestamp": null, "total_time_purchased": 42.0, "sms": null, "warning_period": false, "exit_plate_info": [], "exit_timestamp": "2026-08-26T16:05:28Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T16:04:42Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "1a5c8d0ba16711f1a6fc00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-26T16:05:35Z", "type": "parking_session_end", "id": "3b52d8b8-b066-4b71-918e-641284b0c671", "device_id": "m:00C008947D30"}
[08/26 16:05:36.259] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/26 16:05:37.946] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.128s
[08/26 16:05:46.252] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/26 16:05:46.253] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/26 16:06:01.023] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/26 16:06:07.210] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 16:06:07.211] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 16:06:32.793] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/26 16:06:34.214] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/26 16:06:37.068] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-27 11:02:14.648688 cached-duration=60 days, 0:00:00 cached-end=2026-09-25 11:02:14.648688 req-start=2026-07-26 11:02:14.648688 req-end=2026-09-25 11:02:14.648688
[08/26 16:06:37.069] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-27 11:06:37.069348 cached-duration=60 days, 0:00:00 cached-end=2026-09-25 11:02:14.648688 req-start=2026-07-26 11:02:14.648688 req-end=2026-09-25 11:02:14.648688) #days 60 days, 0:00:00
